"","75
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","77'  ^1&  hï  ;eke;a;l=  úiska  fldgia  úksuh  ia:dkhla""","fmkS  isàu"
"","","iïnkaOfhka"
"","jHq;amkak úksuh ia:dkhla"" n,m;%,;a ksIaldYkd.drhla fyda",""
"","","jk  ;yku"
"","uOHu ;ekam;=.drhla f,i fmkS isákq fkd,eìh hq;= w;r",""
"","—fldgia  úksuh  ia:dkh˜""  —jHq;amkak  úksuh  ia:dkh˜""",""
"5","—wkd.;hka  úksuh  ia:dkh˜""  —fldgia  fjf<|fmd<˜""",""
"","—jHq;amkak  fjf<|fmd<˜""  —wkd.;hka  fjf<|fmd<˜""",""
"","—n,m;%,;a ksIaldYkd.drh˜"" —ksIaldYk myiqlu˜"" —uOHu",""
"",";ekam;=.drh˜"" —iq/l=ïm;a jHdmdr fjf<|fmd<˜"" —jHq;amkak",""
"","jHdmdr fjf<|fmd<˜ fyda —wkd.;hka jHdmdr fjf<|fmd<˜",""
"10","hk kduh"" YS¾Ih fyda úia;rh ,nd.ekSu fyda Ndú; lsÍu",""
"","fyda i|yklska fhdod.ekSu lrkq fkd,eìh hq;= w;r"" tu",""
"",";eke;a;d""  fldgia  úksuh  ia:dkhla""  jHq;amkak  úksuh",""
"","ia:dkhla""  n,m;%,;a  ksIaldYkd.drhla  fyda  uOHu",""
"",";ekam;=.drhla jkafkah hk woyi w`.jk fyda tu woyi",""
"15","we;s lsÍug keUqre lrjk hï kduhla"" YS¾Ihla fyda úia;rhla""",""
"",",nd.ekSu fyda Ndú; lsÍu fyda hï ia:dkhl we,ùu fyda",""
"","m%o¾Ykh lsÍu lrkq fkd,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdk lvlrk hï ;eke;a;l=",""
"","jrola isÿ lrkq ,nkafka h'",""
"20","78' ^1& fldñIka iNdfõ ;SrKhlska w;Dma;shg m;a hï","tys  ;SrKhla"
"","","iudf,dapkh"
"",";eke;a;l= úiska"" Tyqg tu ;SrKh ms<sn| oekqï ÿka Èfkka",""
"","","lsÍug"
"","miq Èk ;syla we;=<; tu ;SrKh iudf,dapkh lrk f,i",""
"","","fldñIka"
"","fldñIka iNdj fj; b,a,Sula lrkq ,eìh yels h'","iNdj i;="
"","","n,h"
"","^2&  tu  b,a,Su  ,enqKq  Èk  isg  Èk  wkQjla  fkdblaujk",""
"25","ld,iSudjl § fldñIka iNdj úiska tys ;SrKh b,a¨ïlre",""
"","fj; ,sÅ;j oekqï fokq ,eìh hq;= h'",""
