"","103
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","fjk;a hï ;eke;a;l=f.a hï .kqfokqjla iqrlaIs;",""
"","lsÍu i`oyd fyda tu ;eke;a;df.a Kh §¾> lsÍu",""
"","i`oyd wdka;slhla fyda wemhla f,i tu uqo,a Ndú;",""
"","lsÍu lrkq fkd,eìh hq;= h; iy",""
"5","^wE& fï fldgfia úêúOdkj,g fyda ^2& jk Wmj.ka;sh",""
"","hgf;a  ksYaÑ;j  olajkq  ,eìh  yels  hï  Í;sj,g",""
"","wkql+,j  tu  .kqfokqlref.a  uqo,a  fyda  fjk;a",""
"","j;aalïj,g wod<j tla tla .kqfokqlrejl= i|yd",""
"","fjk fjku fmd;a igykla jd¾;d lr mj;ajdf.k",""
"10","hkq ,eìh hq;= h'",""
"","^2& fldñIka iNdj úiska"" hï fjf<|fmd< w;rueÈhl=",""
"","úiska isÿ lrkq ,nk uqo,a fyda fjk;a j;alï iïnkaOfhka",""
"","lghq;= lsÍu we;=¿j"" ^1& jk Wmj.ka;sfha jk lreKq ish,a,",""
"","fyda bka lsisjla iïnkaOfhka Í;s idokq ,eìh yels h'",""
"15","^3& fï j.ka;sfha fyda ^2& jk Wmj.ka;sh hgf;a idok ,o",""
"","Í;sj, fyda wkHdldrhlska úêúOdk i,iajd we;akï ñi""",""
"",".kqfokqlrejkaf.A .sKqïj,ska fyda .sKqïj,g Ndr.;a fyda",""
"","fjf<|fmd< w;rueÈhl= fj; ;ekam;a lrk ,o ish¨ uqo,a",""
"","fyda fjk;a j;alï -",""
"20","^w& tlS fjf<|fmd< w;rueÈhdf.a Kh mshùu i|yd",""
"","fhdojd .ekSug i,iajkq fkd,eìh hq;= h; iy",""
"","^wd& tlS fjf<|fmd< w;rueÈhdf.a hï Khlg wod<",""
"","hï  wêlrK  ksfhda.hla  fyda  l%shdj,shla  hgf;a",""
"","f.jkq ,eîug fyda weialSis lr ,nd .ekSug hg;a",""
"25","jkq fkd,eìh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh"" ^3& jk Wmj.ka;sh fyda ^2& jk",""
"","Wmj.ka;sh hgf;a idok ,o hï Í;shla lv lrkq ,nk hï",""
"","fjf<|fmd< w;rueÈhl= jrola isÿ lrkq ,nkafka h'",""
"","111' ^1& fldñIka iNdj úiska"" .kqfokqlrejkaf.a wdrlaIdj","jHdmdr"
"","","lghq;=  ms<sn|"
"30","iy  fjf<|fmd< w;rueÈhl=f.a iy ,shdmÈxÑ ;eke;a;l=f.a",""
"","","Í;s"
"","jD;a;Sh  m%ñ;Ska  by<  kexùfï  ld¾hh  i|yd  wjYH  hehs",""
