"","164
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^3& wêlrKh úiska"" ^1& jk Wmj.ka;sh hgf;a ksfhda.hla"
"","lsÍug  fmr""  wêlrKh  úiska""  iqÿiq  hehs  is;kq  ,nk  hï"
"",";eke;a;kag  tu  b,a,Su  ms<sn|  oekaùula  ,nd  fok  f,i"
"","úOdk lsÍu fyda wêlrKh úiska iqÿiq hehs is;kq ,nk hï"
"5","wdldrhlg wkqj tu b,a,Su ms<sn| oekaùu m< lrk f,i"
"","úOdk lsÍu fyda ta folu isÿ lsÍu lrkq ,eìh yels h'"
"","^4&  ^1&  jk  Wmj.ka;sh  hgf;a  jk  ksfhda.hla  i|yd"
"","fldñIka iNdj úiska fyda fldñIka iNdj úiska ksis f,i"
"","n,h mjrk ,o hï ;eke;a;l= úiska b,a,Sula lrkq ,enQ úg"
"10","§"" tu ksfhda.h ,nd §fï fldkafoaishla jYfhka"" fldñIka"
"","iNdj úiska fyda fldñIka iNdj fjkqfjka ydks jkaÈ ms<sn|"
"","hï m%;s{djla ,ndfok f,i"" wêlrKh úiska"" kshu lrkq"
"","fkd,eìh hq;= h'"
"","^5& ^1& jk Wmj.ka;sh hgf;a jk wêlrK ksfhda.hla"
"15","u.ska    fjf<|fmd<  w;rueÈhl=f.a  foam<j,  Ndr"
"",".ekqïlrejl= f,i m;alrk ,o ;eke;a;l= -"
