"","189
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^b&
ish,a,kau tlsfkl iu`. lghq;= lrk hï"
"",";eke;a;l=""  tu ;eke;a;df.a {d;Ska iy Tjqka"
"","lssisjl=f.a iïnkaê; Ndrhla'"
"","fï  fþofha  ld¾h  i|yd""  —{d;shd˜  hkafkka""  tu"
"5",";eke;a;df.a uj fyda mshd"" l,;%hd"" iq¿ orejka we;=¿"
"","orejl="" iq¿ ifydaorhd fyda iq¿ ifydaoßh we;=¿"
"","ifydaorhl= fyda ifydaoßhl fyda tu ;eke;a;df.a"
"","orejl=f.a l,;%hd woyia fõ¦"
"","—ixia:d m%ldYh˜ hkakg 2007 wxl 7 ork iud.ï mkf;a"
"10","we;s w¾:hu ;sìh hq;= h¦"
"","—m%isoaO  oekaùu˜  hkafkka""  hg;a  msßfihska""  tla  .eiÜ"
"","m;%hlj;a""    iy  hg;a  msßfihska""  Y%S  ,xldj  ;=<"
"","ixirKh jk isxy,"" fou< iy bx.%Sis NdIdjkaf.ka"
"","jQ  tla  Èkm;d  mqj;am;lj;a""  tu  lreK  ms<sn|"
"15","oekaùula m<lsÍu u.ska ,ndÈh hq;= jkakd jQ fï"
"","mk; hgf;a ,nd §ug kshñ; hï lreKla ms<sn|"
"","oekaùula woyia fõ;"
"","—,shdmÈxÑ ;eke;a;d˜ hkafkka"" fjf<|fmd< w;rueÈhl= i|yd"
"","iy Tyq fjkqfjka .kqfokqlrejka iu`. .kqfokq"
"","lrkq ,nkakd jQ o fï mk; hgf;a fldñIka iNdj"
"20",""
"","úiska ,shdmÈxÑ lrk ,oaod jQ o hï ;eke;a;l= woyia"
"","fõ;"
"","—iïnkaê; iud.u˜ hkafkka"" hï ixia:djl md,l iud.ula"""
"","wdY%s;  iud.ula  fyda  md,l  iud.ula  fyda  md,l"
"25","iud.fï md,s; iud.ula woyia fõ;"
"","—whs;sjdislï ksl=;a lsÍu˜ hkafkka"" tu ksl=;a lsÍu úia;r"
"","lrkq  ,nkafka  fyda  i|yka  lrkq  ,nkafka"
"","ljrdldrhlska  jqj  o""  ,ehsia;=.;  fmdÿ  iud.ul"
"","mj;akd hï fldgila fyda wkd.;fha § ksl=;a lrkq"
"",",nk fldgia m%;sIaGdjla i|yd iy tu w¾mKh isÿ"
"30",""
"","lrk Èkfha § tu iud.fï Tjqka úiska orkq ,nk"
"","iq/l=ïm;a mka;shg wkqmd;slj tu iud.fï oekg"
"","isák fldgiayssñhkag ksl=;a lsÍula woyia fõ¦"
