"","52
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","","wmrdO iy"
"","53' ^1& n,m;%,;a ksIaldYkd.drhl meyer yeÍfï Í;s hgf;a",""
"","","isú,a"
"","jk n,;, mejÍu m%ldrj ;u ld¾h bgq lsÍu iïnkaOfhka",""
"","","j.lSfuka"
"","fyda ta ne£u  bgq lsÍu fyda lrk ,oehs lshkq ,nk tu ne`§ï",""
"","","wdrlaIdj"
"","bgq  lsÍu  w;r;=r  fyda  ta  yd  iïnkaOfhka  idOdrK",""
"5","ie,ls,af,ka  hq;=j  iy  ioaNdjfhka  hq;=j  lrk  ,o  fyda",""
"","fkdlr yßk ,o hï fohla iïnkaOfhka hï ;eke;a;l=",""
"","wmrdO fyda isú,a kvq lghq;a;lg hg;a fkdúh hq;= h'",""
