"","I jk mßÉfþoh",""
"10","iq/l=ïm;a ms<sn| uyck w¾mKh",""
"","80' ^1& fldñIka iNdj úiska fyda fldñIka iNdj úiska","iq/l=ïm;a"
"","","iïkaOfhka"
"","n,h mjrk ,o ;eke;a;l= úiska th wkqu; lr we;akï ñi""",""
"","","jk  uyck"
"",",ehsia;=.; l< fyda ,ehsia;=.; fkdl< ixia:duh wdiaÓ;Hhla",""
"","","w¾mKh  iy"
"","úiska"" uyckhdf.ka wruqo,a b,a,Sfï ld¾h i|yd ixia:d","we;eï"
"15","m
ldYhla fyda ta yd iudk f,aLkhla u.ska fyda wkHdldrhlska","iq/l=ïm;a"
"","","iïnkaOfhka"
"","fl,skau fyda ;=kajk md¾Yajhla u.ska iq/l=ïm;a ms<sn| uyck",""
"","","jk  uyck"
"","w¾mKhla isÿ lrkq fkd,eìh hq;= h:",""
"","","w¾mK  j¾."
"","","ksoyia lsÍu"
"","tfia  jqj  o""  iq/l=ïm;a  m%udKh""  iq/l=ïm;a  mka;sh""",""
