"10","9' ^1& hï ;eke;a;l="" -"
"","^w& md¾,sfïka;=  uka;%
Sjrhl=""  hï  m<d;a  iNdjl"
"","uka;%
Sjrhl=  fyda  hï  m<d;a  md,k  wdh;khl"
"","iNslhl= fõ kï fyda jqjfyd;a;"
"","^wd& fldñIka iNdj n,m;% fok ,o fyda ,shdmÈxÑ lrk"
"",",o wdiaÓ;Hhl wOHlaIjrhl="" yjq,alrejl= fyda"
"15",""
"","fiajd kshqla;lhl= fõ kï fyda jqjfyd;a;"
"","^we& isysúl,a  fyda  ;u  ld¾h  bgq  lsÍug  fkdyels"
"",";eke;a;l= fõ kï fyda jqjfyd;a;"
"","^wE& ksoyia fkdl< jia;=Nx.;ajhg m;a ;eke;a;l= fõ"
"","kï  fyda  ksoyia  fkdl<  jia;=Nx.;ajhg  m;aj"
"20",""
"","we;akï; fyda"
"","^b& pß;  ¥IKh  iïnkaOfhka  jQ  jrola  i|yd"
"","jrolrejl= lrkq ,eî kï fyda ,en we;akï; fyda"
