"","134
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","151' ^1& fï fldgi hgf;a jk 128 jk"" 129 jk"" 130 jk""","ydks  jkaÈ"
"","","b,a,Su i|yd"
"","131 jk"" 132 jk j.ka;s fyda 137 jk j.ka;sfha ^2& jk iy ^3&",""
"","","w.;shg  m;a"
"","jk Wmj.ka;s lv lr we;s fjk;a hï ;eke;a;l=f.a l%shd",""
"","","md¾Yajhg"
"","l,dmh fya;=fjka fyda ta u; úYajdih ;eîfuka  mdvqjla",""
"","","we;s"
"5","fyda ydkshla ú¢k hï ;eke;a;l= úiska"" tlS wfkla ;eke;a;d","whs;sjdislu"
"","tu lvlsÍu iïnkaOfhka jk jrolg fpdaokd ,en ;snqK o",""
"","fkd;snqK o ke;fyd;a wmrdO kvq lghq;a;l § tjeks lv",""
"","l
s
Íula Tmamq lr we;s jqj o ke;s jqj o tlS wfkla ;eke;a;dg",""
"","tfrysj wêlrKhl kvqlrhla mejÍu u.ska tu mdvqfõ fyda",""
"10","ydksfha  jákdlug  wod<  uqo,  wdmiq  whlr  .kq  ,eìh",""
"","yels h'",""
"","^2& tu lvlsÍu ixia:dmkh jk l%shd l,dmh iïnkaOfhka",""
"","fjk;a hï kS;shla hgf;a jk hï j.lSulg fï j.ka;sh",""
"","u.ska n,mEula isÿ fkdúh hq;= h'",""
"15","152' ^1& hï ;eke;a;l= úiska 128 jk"" 129 jk"" 130 jk""","ydkshg wod<"
"","","uqo,a wdmiq"
"","131 jk"" 132 jk j.ka;s fyda 137 jk j.ka;sfha ^2& jk iy",""
"","","whlr"
"","^3& jk Wmj.ka;s lvlr we;s nj fldñIka iNdjg fmkS hk",""
"","",".ekSug  iy"
"","wjia:djl iy tu lv lsÍfï iajNdjh iy wdldrh"" bka",""
"","","isú,a  oKavk"
"","fjf<|fmd<g we;sjk n,mEu iy hï wdfhdaclhl=g we;s jQ",""
"","","b,a,d  isàug"
"20","mdvqfõ m%udKh ie,ls,a,g f.k tfia lsÍug wjYH hehs","fldñIka"
"","fldñIka iNdj i,lk wjia:djl"" fldñIka iNdj úiska""","iNdj i;="
"","","whs;sjdislu"
"","tu ;eke;a;dg tfrysj hï wêlrKhl isú,a kvqlghq;a;la",""
"","mjrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska mjrk",""
"25",",o kvq lghq;a;l §"" tlS ;eke;a;d úiska 128 jk"" 129 jk""",""
"","130 jk"" 131 jk"" 132 jk j.ka;s fyda 137 jk j.ka;sfha",""
"","^2& jk iy ^3& jk Wmj.ka;s lvlr we;s njg iïNjH;d",""
"","jeä nr wkqj wêlrKh iEySug m;a jkafka kï"" wêlrKh",""
"","úiska-",""
