"","2
 Revocation of Irrevocable Deeds of Gift",""
"","on the ground of Gross Ingratitude (Amendment)",""
"","4.
Section  4  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  4"
"","repealed and the following section substituted therefor:–",""
"","","of  the"
"","","principal"
"","","enactment"
"","“Procrdure  to
4.
(1) The plaintiff, in an action instituted",""
"","be  followed",""
"","under the provisions of this Act shall file or",""
"","in  the",""
"","registration  of
cause to be filed in the District Court with the",""
"5","",""
"","lis  pendens",""
"","plaint,  an  application  for  registration  of",""
