"","Revocation of Irrevocable Deeds of Gift
3"
"","on the ground of Gross Ingratitude (Amendment)"
"","(3) Upon  the  lis  pendens  being  duly"
"","registered  in  the  correct  volume  and  folio"
"","in the Land Registry or in the Title Registry"
"","as the case may be, the registered attorney"
"5","at law for the plaintiff shall file a declaration"
"","stating that –"
"","(a)
the  relevant  entries  in  the  Land"
"","Registry or the Title Registry, as the"
"","case  may  be,  have  been  duly  and"
"10","personally examined by him; and"
"","(b)
no other person shall be made as a"
"","party to such case to give notice as"
"","per such entries."
"","(4) The  District  Court  may,  if  it  is"
"15","satisfied of the contents of the declaration,"
"","shall issue summons."
"","(5) The  application  referred  to  in"
"","subsection (1), shall be in triplicate marked"
"","as  “original”,  “counterpart  original”  and"
"20","“copy”  and  be  substantially  in  the  form"
"","prescribed  by  regulations  made  under  the"
"","Registration  of  Documents  Ordinance"
"","(Chapter  117)  and  shall  contain  a  blank"
"","space for the insertion of the number to be"
"25","assigned  to  the  action  by  the  District"
"","Court.”."
