"20","Payment Devices Frauds Act, No. 30 of 2006"
"","“payment  device  holder  information”  includes,  any"
"","information imprinted, encoded or embossed on the"
"","payment device such as the account number or name"
"","or address of the holder thereof;"
"","“point of sales network” means the network of point of"
"","sales terminals deployed by the acquiring bank;"
"","“produce” means design, alter, authenticate, duplicate or"
"","assemble;"
"","“skimming”  means  the  copying  of  encoded  data  on  the"
"","magnetic stripe of one payment device to another"
"","genuine  or  counterfeit  device  including  white"
"","plastic;"
"","“traffic”  includes  manufacturing,  importing,  exporting,"
"","keeping with intent to transfer, concealing, buying,"
"","selling,  giving,  receiving,  storing,  administering,"
"","transporting,  carrying,  sending,  delivering,"
"","procuring, supplying or distributing without lawful"
"","authority  or  reasonable  excuse  one  or  more"
"","counterfeit or unauthorised payment devices;"
