"","Payment Devices Frauds Act, No. 30 of 2006
11",""
"","Provided that a director or an officer of such body corporate",""
"or a partner of such firm shall not be deemed to be guilty of","",""
"such offence, if such director, officer or partner proves that","",""
"such offence was committed without his or her knowledge or","",""
"that he or she exercised all such diligence as is necessary to","",""
"prevent the commission of such offence.","",""
"15.","Where a fine is imposed by the Court for an offence","Court  may  award"
"","","compensation."
"under section 3 of this Act, such Court may direct that—","",""
"(a)","the whole or any part of the fine recovered, be paid",""
"","to the Issuer of the payment device or to any other",""
"","person  who  has  suffered 
loss 
thereby,  as",""
"","compensation for such loss ; and",""
"(b)","unless the court otherwise directs, all moneys, items",""
"","or property, seized by the police during the course",""
"","of investigations shall be returned to the issuer of",""
"","the  payment  device  as  the  lawful  owner  or  to  the",""
"","person  who  establishes    his  lawful  right  to  such",""
"","moneys, items or property.",""
"16.","(1)  A certified copy of an entry relating to a payment","Evidence."
"device located in Sri Lanka or outside Sri Lanka, kept by an","",""
"Issuer or acquirer in the ordinary course of business of such","",""
"Issuer or acquirer, whether kept in written form or stored by","",""
"electronic,  magnetic,  optical  or  any  other  means  in  an","",""
"information system or computer or payment device shall be","",""
"admissible in evidence in relation to a prosecution in respect","",""
"of an offence under section 3 of this Act, and shall be prima","",""
"facie evidence of the facts stated therein.","",""
"","(2) Every document, certificate, record, register or extract",""
"thereof, if duly signed and issued by an expert either in Sri","",""
"Lanka or abroad, and duly authenticated by a senior executive","",""
"of an Issuer or acquirer to whose transactions, or to whose","",""
"interests  such  document,  certificate  record  or  register  or","",""
"extract thereof relates, shall be prima facie proof of the facts","",""
"stated therein.","",""
