"4","","Payment Devices Frauds Act, No. 30 of 2006"
"","(s)","induces, entices, permits or in any  manner allows"
"","","another  person,  for  consideration  or  otherwise,  to"
"","","commit or engage in any of the acts specified in the"
"","","preceding paragraphs of this section,"
"shall be guilty of an offence under this Act.","",""
"","","(2) A person guilty of an offence under this Act shall, on"
"conviction after trial before the High Court—","",""
"","(i)","in the case of an offence under paragraphs (a), (b)."
"","","(c), (d), (e),  (g), (h), (i), (j) or (r) be liable to a term of"
"","","imprisonment not exceeding ten years or to a fine"
"","","not exceeding rupees five hundred thousand or to"
"","","both such imprisonment and fine;"
"","(ii)","in the case of an offence under paragraphs (k) or (q)"
"","","be liable to a term of imprisonment not exceeding"
"","","five years or to a fine not exceeding two hundred"
"","","thousand rupees or to both such imprisonment and"
"","","fine;"
"","(iii)","in the case of an offence under paragraphs (f), (l),"
"","","(m), (n), (o) or (p) be liable to a term of imprisonment"
"","","not exceeding three years or to  a fine not exceeding"
"","","one  hundred  thousand  rupees  or  to  a  fine  which"
"","","may  extend  to  five  times  the  value  of  the  money"
"","","obtained by the commission of the act constituting"
"","","the  offence  or  the  financial  advantage  gained,"
"","","consequent to the commision of the act constituting"
"","","the  offence,  whichever  is  higher,  or  to  both  such"
"","","imprisonment and fine;"
"","(iv)","in the case of an offence under paragraph (s) be liable"
"","","to one and half times the punishment prescribed for"
"","","the  offence  which  the  offender  induces,  entices,"
"","","permits or allows another person to commit."
