"","Payment Devices Frauds Act, No. 30 of 2006
5",""
"4.","Any person who attempts to commit an offence under","Attempts  to"
"","","commit  offences."
"this Act or to cause such an offence to be committed, shall be","",""
"guilty  of  an  offence  and  shall  on  conviction  be  liable  to  a","",""
"fine not exceeding one half of the maximum fine provided","",""
"for  each  of  such  offences,  or  to  imprisonment  of  either","",""
"description for a term not exceeding one half of the maximum","",""
"term provided for  each of such offences, or to both such fine","",""
"and imprisonment.","",""
"5.","(1) Any person who abets the commission of an offence","Abetment  of  an"
"","","offence."
"under  this Act  shall  be  guilty  of  an  offence  and  shall  on","",""
"conviction—","",""
