"Rj;jk; nra;jy; kw;Wk; fpUkpehrpdpfis cgNahfpj;jy; nraw;ghLfs; kpf Neu;j;jpahf nra;ag;gly;",""
"Ntz;Lk; mj;Jld; fPNo Fwpg;gplg;gl;Ls;s tplaq;fSf;F cld;gl;L mr;nray;fs; nra;ag;gLjy; Ntz;Lk;.",""
"I.","epWtdj;jpd; midj;J gpupTfSk; cupa Kiwapy; Rj;jk; nra;ag;gLtjw;F ,aYkhd tpjj;jpy;"
"","kw;Wk; VNjDk; Kf;fpa gFjpfs;> cgfuzq;fs; kw;Wk; nghUl;fs; tpNrlkhf mtjhdk; nrYj;j"
"","KbAkhd tpjj;jpy; me; epWtdj;Jf;nfd;W epue;ju Rj;jk; nra;Ak; kw;Wk; fpUkpehfpdpfis"
"","cgNahfpj;jy; nraw;ghLfs; Mw;Wtjw;F nray; ml;ltiz xd;W jahupj;J itj;jpUj;jy; Ntz;Lk;."
"II.","Rj;jk; nra;jy; kw;Wk; fpUkpehfpdpfis cgNahfpj;jy; nraw;ghLfs; cupa Kiwapy; cupa"
"","tpjj;jpy; Mw;wg;gLfpd;wd vd;gjid cWjpg;gLj;JtJ jdJ flik vd;W Fwpg;gpl;L xU gzpahs;"
"","Nritapy; <LgLj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"III.","Rw;whlypDs; czT tiffis jahu;gLj;Jk; NghJ vtNuDk; egu; xUtu; Kykhf J}Rfs;"
"","Vw;glhj tpjj;jpy; epyj;ij Rj;jk; nra;Ak; Kiw xd;iw jtpu;e;j NtW VNjDk; Kiw xd;wpd;"
"","%yk; mt; miw Rj;jk; nra;ag;gly; $lhJ."
"IV.","VNjDk; czT tiffs; toq;Fk; NghJ my;yJ mUe;Jk; NghJ  gad;gLj;jg;gLk; midj;J"
"","tpjkhd cgfuzq;fSk; mtw;wpy; jq;fp ,Uf;Fk; czT tiffspd; vQ;rpa gFjpfis typj;J"
"","mg;Gwg;gLj;Jtjw;Fk;> mt; cgfuzq;fs; NghjpasT rtu;f;fhuk; my;yJ NtW VNjDk; ryitg;"
"","nghUl;fisf; nfhz;L nte;ePuhy; fOtpa gpd;du; FbePuhy; fOtp NghjpasT Rj;jk; nra;J mt;"
"","cgfuzq;fis cfe;j epiyf;F nfhz;L tUtjw;F mDkjpg;gj;jpujhuuhy; me; epWtdj;jpy;"
"","trjpfs; nra;ag;gl;L ,Uj;jy; Ntz;Lk;."
