"Services  in  providing  facilities  to  visually",""
"handicaped and hearing impaired persons.",""
"(2)
In  the  implementation  of  the  objects  specified  in",""
"subsection  (1)  the  Corporation  shall  ensure  that  such",""
"implementation shall be carried out without any distinction",""
"based  on  race,  religion,  language,  caste,  sex,  political",""
"opinion, place of birth or any one of such grounds.",""
"4.
The objects of the Corporation shall be carried out in","Corporation  to"
"","ensure  no"
"such  manner  so  as  not  to  create  any  conflict  between  the",""
"","conflict  with"
"work  of  the  Corporation  and  any  work  being  carried  out","work  of"
"simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"","Department  of"
"Government or of any Provincial Council.",""
"","the  Government"
"","or  Province."
"","Management  of"
"5.
(1)  Subject  to  the  provisions  of  this  Act  the",""
"","the  affairs  of  the"
"management  and  administration  of  the  affairs  of  the",""
"","Corporation."
"Corporation  shall  be  carried  out  by  a  Governing  Board",""
"(hereinafter referred to as “the Board”) consisting of such",""
"number of office bearers as may be specified by the rules",""
"made under section 7.",""
