"","6","2011 Mk; Mz;bd; 7 Mk; ,yf;f> jhUz;al;l"
"","","n‘l;lf; xOq;fikg;G ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","","5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fspd;  Kfhik>"
"mYty;fis","",""
"","","fl;Lg;ghL> epUthfk; vd;gd ,r;rl;lj;jpd; Vw;ghLfSf;Fk;"
"Kfhik nra;jy;.","",""
"","",",r;rl;lj;jpd; 6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhg"
"","","dj;jpd;  tpjpfSf;fikthf  Ie;J  NgUf;F  Fiwahj"
"","","cWg;gpdh;fisf;nfhz;l  Kfhikf;FOnthd;wpdhy;"
"","epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","","(2) Kfhikf; FOtpd; nray; my;yJ eltbf;if vJTk;"
"","","FOtpd;  cWg;gpdh;fSf;fpilapy;  ntw;wplnkhd;W"
"","","cs;sik fhuzkhf my;yJ mjd; cWg;gpdnuhUtiu"
"","","Njh;e;njLg;gjpy; my;yJ cWg;gpdh; ngah ; Fwpj;J epakdk;"
"","","nra;tjpy; Vw;gl;l VNjDk; jtW fhuzkhf khj;jpuk;"
"","","nry;Ygbaw;wjhff; fUjg;glyhfhJ."
"","","(3) KjyhtJ Kfhikf;FO ,r;rl;lk; njhlq;Fk; Njjpf;F"
"","","Ke;jpa  ehsd;W  gjtp  tfpf;fpd;w  Kfhikf;FOtpd;"
"","","cWg;gpdh;fisf; nfhz;L ,Uj;jy; Ntz;Lnkd;gJld;>"
"","","mk;Kfhikf;FOthdJ> ,r;rl;lj;jpd; 6 Mk; tpjpapd;fPo;"
"","","Gjpa GJ Kfhikf;FOnthd;W njhpTnra;ag;gLk; tiu"
"","","njhlh;e;J gjtptfpj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","6.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;"
"tpjpfs;.","",""
"","","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;"
"","",",uz;bw;Ff; Fiwahj thf;Fg; ngUk;ghd;ik nfhz;L>"
"","","gpd;tUk; vy;yhf; fUkq;fSf;fhf my;yJ mtw;Ws; VNjD"
"","","nkhd;wpw;fhf> ,r;rl;lj;jpd; my;yJ vOj;jpyhd NtW"
"","","VNjDk; rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj"
"","","tpjpfis fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;jpw;Fr;"
"","rl;lKiwahdjhjy; Ntz;Lk; :-",""
