"","4","2011 Mk; Mz;bd; 7 Mk; ,yf;f> jhUz;al;l"
"","","n‘l;lf; xOq;fikg;G ($l;bizj;jy;) rl;lk;"
"","","(xs)
gpd;jq;fpa kw;Wk; fpuhk ,lg;gug;Gf;fspy;"
"","","cs;s ,isQh;fspd; Rfhjhuj; Njitfis"
"","",",dq;fz;L mt;thwhd gFjpfspy; itj;jpa"
"","","Kfhk;fs;  kw;Wk;  rpfpr;ir  epiyaq;fis"
"","","elhj;jp mj;jifa Kfhk;fs; kw;Wk; rpfpr;ir"
"","","epiyaq;fs; Clhf trjpFiwe;j ,isQh;"
"","","fSf;F kUe;Jfisg; ngw;Wf;nfhLj;jYk; @"
"","","(f) ,yq;iff;Fk; kw;iwa ehLfSf;fpilNaAk;"
"","","el;GwT kw;Wk; Ghpe;Jzh;T vd;gdtw;iw"
"","","fl;bnaOg;Gk; Nehf;fj;Jld; mt;thwhd"
"","","Fwpf;Nfhs;fisf;  nfhz;bUf;Fk;  Vida"
"","","rh;tNjr xOq;fikg;Gf;fNshL ,isQh;"
"","","Nguhsh;fs; ghpkhw;wj;jpw;F trjpaspj;jy; @"
"","","mj;Jld;"
"","","(q) ,yq;ifapy;  Njrpa  ey;ypzf;fk;  kw;Wk;"
"","","rkhjhdj;ij  Nkk;gLj;Jtjw;fhf  ,e;j"
"","","xOq;fikg;gpd;fPo; rfy ,yq;if ,isQh;"
"","","fisAk; xd;wpizj;J If;fpag;gLj;Jjy;."
"$l;Lj;jhgdj;jpd;","","4. ,r;rl;lj;jpd; Vw;ghLfSf;Fk; kw;Wk; NtW VNj"
"jj;Jtq;fs;.","",""
"","","Dk; vOj;jpyhd rl;lq;fSf;Fk; mikthf  $l;Lj;"
"","","jhgdk; gpd;tUtdtw;wpw;fhd jj;Jtj;ijf; nfhz;"
"","bUj;jy; Ntz;Lk; :-",""
"","","(m) tq;fpf; fzf;Ffis jpwj;jy;>nraw;gLj;jy;"
"","","kw;Wk; KbTf;Ff; nfhz;LtUjy; @"
"","","(M)
gpizg;nghWg;GlNdh  my;yJ  gpizg;"
"","","nghWg;gpd;wpNah gzj;ijf; fldhfg; ngW"
"","","jy;  my;yJ  jpul;Ljy;  kw;Wk;  khdpaf;"
"","","nfhilfisAk; ed;nfhilfisAk; Vw;Wf;"
"","","nfhs;Sjy; my;yJ Nrfhpj;jy; @"
"","","(,) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;F cldb"
"","","ahf Njitg;glhj vitNaDk; epjpfis"
"","","Kfhikf; FOthy; jPh;khdpf;fg;glf;$ba"
"","","thwhd tifapy; KjyPLnra;jy; @"
