"","vii.   A sterilization method after each use of equipment,"
"","viii. Hot water or appropriate disinfectant after each use of all non-sterilizing equipment for the client's use,"
"","The licensee must ensure that it exists."
"5. (9)","At all times  when  providing  the  services  of  the  institution, at  least  one  person  who has received  nationally  or"
"","internationally recognized first-aid first aid training must be at least employed and provided with adequate first"
"","aid equipment and medicines."
"5. (10)   Sufficient  facilities  shall  be  provided  for  the  cleaning  and  disinfection  of  work  tools  and  equipment.  These",""
"","facilities should be made of stainless steel and non-chemical reagents and easily washable. If the equipment and"
"","equipment needed to be washed must be equipped with adequate supplies of hot and cold water."
"6.","Every  employee  of  the  premises  must  be  provided  with  annual  training  on  safe  equipment  handling,  service"
"","delivery and other waste management."
"7.","The  licensee  shall  be  responsible  for  ensuring  that  the  workers  are  proficient  in  cosmetics,  chemicals  and"
"","cosmetics.  Certificates  of  competency  required  for  that  purpose  should  be  submitted  by  the  Chairman,  the"
"","Medical Officer of Health or the Public Health Inspector or another authority authorized by the Chairman."
"8.","Cosmetics used for cosmetics must be approved and registered."
"9.","It  is  the  duty  of  the  Licensee  to  ensure  that all  employees  employed  in  the  Licensed  Place  undergo  a medical"
"","examination at least once a year."
"10.","Every employee employed at the licensed premises must be provided with clean water, clean towels, nail polish"
"","brushes and soap or soapy liquid."
"11.","Any  person  who  has  recently  been  infected  with  any  infection,  contact  or  dermatitis  or  who  has  recently"
"","suffered  from  such  a  disease,  or  who  has  recently  undergone  treatment  for  such  a  person,  if  the  period  of"
"","infection and sterilization has expiredshould not encourage or allow any employment activity as an assistant to"
"","any person engaged in any kind of work or activity in a licensed premises or employed there."
"12.","After providing service to any customer who has recently served a person suffering from any form of infection,"
"","contact or dermatitis;"
