"64 A","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","Interpretation"
"14.","Unless otherwise necessary in the case of verses"
"","""Chairman""  shall mean the  person holding the  office  of  Chairman  of  this  PradeshiyaSabha  or  performing the"
"","functions of that office."
"","""Pradeshiya Sabha"" shall mean Kegalle Pradeshiya Sabha"
"","""Area"" shall mean the Kegalle Pradeshiya Sabha authoritative area."
"",""" Medical Officer of Health "" shall mean the person holding the office of any Medical Officer of Health in the"
"","area of the Divisional Council area."
"","""Public Health Inspector"" shall mean the person holding the office of any Public Health Inspector in the area of"
"","the Pradeshiya Sabha."
"","""Authorized officer"" shall mean any officer authorized by the Chairman at the time,"
"","""Licensee"" shall mean an entity / person or persons licensed under this by-law,"
"","""Pesticides"" shall mean Pesticides approved by the Registrar of Pesticides of Sri Lanka,"
"","""Cleaning"" shall mean removing food, food, dirt, grease or any other harmful external substance,"
"","""Biological"" shall mean any biological, chemical, alien substance or other substance which may be harmful to"
"","the safety or appropriateness of food;"
"","""Combustion""  shall  mean 
the 
inclusion  or  occurrence  of  a  combustible  substance 
in  a 
food  or 
food"
"","environment,"
"","Whether  chemical  or physical  means reduce  the number  of microorganisms in  the  environment to  a level  that"
"","does not reduce the safety or appropriateness of food;"
"","""Drinking  water""  shall mean  water that  does  not  contain  enough  pollutants and  causes  bacterial  and  chemical"
"","conditions that meet the National standards for causing disease or physical harm;"
"","""Veterinary Surgeon"" shall mean a person registered under the Veterinary Surgeons and Practitioners Act, No."
"","46 of 1956"
"","""Reasonable time"" shall mean any time during which the licensee is carrying out a work or its related activities,"
"","""Animal"" shall mean any animal falling under the Slaughter Ordinance."
"15.","In the event of any inconsistency between the Sinhala, Tamil and English versions of this by-law, the Sinhala"
"","text shall prevail."
