"","By-law on the Maintenance of Tea, Coffee and Short Eat Shops in Kegalle Pradeshiya Sabha"
"","Authoritative Area"
"1
.","This By-Law is enacted to regulate, administer and standardize the operation of the Tea Coffee Shops, Short-"
"","selling Points within the Kegalle Pradeshiya Sabha Authoritative Area."
"2.","This  by-law  is  known  as  the  By-Law  of  the  tea,  coffee  and  short  eat  shops  in  Kegalle  Pradeshiya  Sabha"
"","Authoritative Area."
"3.(1)","If only any person has a valid license issued by the Chairman of any premises within the area of the Kegalle"
"","Pradeshiya Sabha (hereinafter referred to as the area shall run a coffee shop or a snack bar."
"3.(2)","Any  person  who  wishes  to  obtain  a  license  under  this  by-law  shall  submit  to  the  Chairman  an  application"
"","prepared in summary form in the first schedule hereof."
"3.(3)","The fees payable for a license under this section shall be the fees charged by the Council in accordance with"
"","the provisions of the Basic Law."
"4.(1)","Any person who intends to commence and maintain a premises subject to a permit under Section 3(1) of this"
"","paragraph shall, after obtaining prior approval under this by-law, obtain from the Chairman the eligibility for"
"","such license. There is no entitlement to apply for."
"4.(2)","A request for prior approval under this section shall be approved by the Chairman on the recommendation of"
"","the Public Health Inspector's Report and the Medical Officer of Health."
"4.(3)","The inspection fee to be paid under the approval of this section may be determined by the Council from time"
"","to time by a resolution of the resolution."
"5.","Every person applying for a license under Section 3(2) of this by-law must meet the following conditions:"
"5.(1)","Approval under Section 4(1) of the by-law when the business is a start-up business."
"5.(2)","If the zoning has been done or the industrial zones have been designated, the construction of a building for the"
"","sale of tea, coffee shops, snacks and a place of sale shall be in accordance with that zoning."
"5.(3)       When it is intended to store, sell, distribute, prepare, cook, and store food within the premises of the premises;",""
