"","By-Law on the Prevention of Public Disturbances in the Distribution of Free Food within Kegalle"
"","Pradeshiya Sabha Authoritative Area"
"1.","This by-law is enacted to protect the health of the public and the associated public health in the authoritative"
"","area of the Kegalle Pradeshiya Sabha."
"2.","This by-law is known as the by-law for the Prevention of Public Persecution in the Distribution of Free Food in"
"","the Kegalle Pradeshiya Sabha Authoritative Area."
"3.","If  any  person,  society  or  organization  in  the  area  of  authority  of  the  Pradeshiya  Sabha  intends  to  produce  or"
"","distribute food for free distribution or supply or for any other special purpose for this purpose an application"
"","under  the  form  specified  in  the  first  schedule  of  this  by-law  should  be  submitted  to  the  Kegalle  Pradeshiya"
"","Sabha (Hereafter known as the Pradeshiya Sabha) and obtain a license."
"4.","The Chairman shall not issue the relevant permit unless the following conditions have been fulfilled in granting"
"","the permit."
