"","jk Wmj.ka;sh hgf;a bÈßm;a lrk ,o wem",""
"25","uqo,  tu  uqo,g  wod<  fmd<sh  o  iuÕ  wod<",""
"","md¾Yajhg wdmiq f.jkq ,eìh hq;= h'”'",""
"","5' m%Odk m%{ma;sfha 14 jk j.ka;sfha “remsh,a tla oyila","m%Odk"
"","","m%{ma;sfha"
"","fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a úisoyila",""
"","","14 jk"
"","fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka tA j.ka;sh",""
"","","j.ka;sh"
"30","",""
"","fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsßu"
"","6'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
