"","lsÍu i|yd ^1& jk Wmj.ka;sh hgf;a b,a,Sula"
"","lrk iEu fiajdfhdachl= úiska u"" tu b,a,Sug"
"25","úIhh jk kshuh uÕska-"
"","^w&
jkaÈ f,i hï uqo,la f.jk f,i o"""
"","kej; fiajfha msysgqjk f,i o"" úOdk"
"","lrkq ,nk wjia:djl"" tu kshufha"
"","Èk isg tu lïlrejd kej; fiajfha"
"30","msysgqjkq ,eìh hq;= Èk olajd .Kkh"
"","l< hq;= jegqma fyda fõ;k f,i jk"
"","hï uqo,a m%udKhla iy kej; fiajfha"
"","msysgqùu fjkqfjka tu lïlrejdf.a"
"","udisl  jegqm  fyda  fõ;k  fuka"
"35","fodf<dia .=Khla jQ uqo,l wem uqo,la;"
"","iy"
