"","3
lïlrejkaf.a  rlaIdj  wjika  lsÍfï"
"","^úfYaI  úêúOdk&  ^ixfYdaOk&"
"","^3& ^1& jk Wmj.ka;sh hgf;a bÈßm;a lrkq"
"",",nk iEu b,a,Sula u"" tu fiajdfhdaclhd úiska"
"","^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s wem"
"","uqo,  h:d  mßÈ  bÈßm;afldg  we;s  njg  wod<"
"5","ufyia;%d;a  wêlrKfha  frðiag%d¾jrhd  úiska"
"","iajlSh  w;aik  hgf;a  bÈßm;a  lrkq  ,nk"
"","iy;slhla uÕska ikd: lrkq ,eìh hq;= h'"
"","^4& ufyia;%d;a wêlrKfha frðiag%d¾jrhd"
"","úiska"" ^2& jk Wmj.ka;sh hgf;a wem uqo,a f,i"
"10","bÈßm;a lrkq ,nk ish¨ uqo,a"" Y%S ,xldj ;=<"
"","wkqu; nexl=jl"" flduidßia ckrd,ajrhd úiska"
"","mj;ajdf.k hkq ,nk"" fmd<S ork hï .sKqul"
"",";ekam;a lsÍu i|yd flduidßia ckrd,ajrhdg"
"","heùug lghq;= i,iajkq ,eìh hq;= h'"
"","wNshdpkdêlrKh
10wd' ^1& hï fiajdfhdaclhl= 6 jk fyda 6w"
"15",""
"","fj;  lrk"
"","jk  j.ka;s  hgf;a  flduidßia  ckrd,ajrhd"
"","b,a,Sula i|yd"
"","úiska  lrk  ,o  kshuhlska  w;Dma;shg  m;a  jQ
fiajdfhdaclhd"
"","úiska  wem
wjia:djl""  tu  fiajdfhdaclhd  úiska  ßÜ"
"","uqo,la  bÈßm;a"
"","wd{djl iajNdjfhka jQ wd{djla ksl=;a lsÍu"
"","l<  hq;=  nj"
"20","i|yd tu kshuhg tfrysj wNshdpkdêlrKh"
"","fj; b,a,Sula lrkq ,eìh yels h'"
"","^2& ßÜ wd{djl iajNdjfhka jQ wd{djla ksl=;a"
"","lsÍu i|yd ^1& jk Wmj.ka;sh hgf;a b,a,Sula"
"","lrk iEu fiajdfhdachl= úiska u"" tu b,a,Sug"
"25","úIhh jk kshuh uÕska-"
