"","7
ஒதுக்்ககீடு"
"","பாிரதிிச்  செேயாலாளிர்  ஒருைாின்  அல்லது  சேதிேியா  ைரவுசெேலவுத்"
"","திிட்டத் 
திிவைணக்ைளித்திின் 
பாணிப்பாாளிர் 
திவைலவைம"
"","அதிிபாதிியாின் 
ைட்டவைளியாின்  மூலம்  அட்டைவைணயாிலுள்ளி"
"","ஏசேதினும் 
சேைறு 
திவைலப்பாின் 
ைீழான 
சேைசேறிசேதினும்"
"5","நிிைழ்ச்ேித் 
திிட்டத்திிற்கு 
வைைமாற்றிப்பாடலாம். 
அவ்ைாறு"
"","வைைமாற்றிப்பாட்ட  பாணமானது,  குறிிப்பாான  அவைமச்சுக்ைான"
"","குவைறிநிிரப்பு  குறிித்செதிாதுக்குவைைசெயாான்றிாை 
ைருதிப்பாடுதில்"
"","சேைண்டுசெமன்பாதுடன்,  அவ்ைாறு  வைைமாற்றிம்  செேய்யாப்பாட்ட"
"","பாணத்  செதிாவைைவையாயும்,  அந்தி  வைைமாற்றித்திிற்ைான  ைாரணங்"
"10","ைவைளியும் 
செைாண்ட 
அறிிக்வைைசெயாான்று 
செோல்லப்பாட்ட"
"","வைைமாற்றுவைை  சேதிதிியாிலிருந்து  இரண்டு  மாதி  ைாலத்திிற்குள்"
"","பாாராளுமன்றித்திிற்குச் ேமர்ப்பாிக்ைப்பாடுதில் சேைண்டும்."
"","(2)  வைைமாற்றிங்ைளுக்ைான  ைாரணங்ைள்  உட்பாட  ஓராம்"
"","உட்பாிாிைின்  ைீழ்  செேய்யாப்பாட்ட  எல்லா  வைைமாற்றிங்ைளும்"
"15","பாற்றிியா  ைிபாரங்ைள்,  2024  ஆம்  ஆண்டின்  44  ஆம்  இலக்ை,"
"","பாைிரங்ை நிிதிிோர் முைாவைமத்துைச் ேட்டத்திின் 51 ஆம் பாிாிைின்"
"","ைீழ்  பாாராளுமன்றித்திில்  முன்வைைக்ைப்பாட  சேதிவைைப்பாடுைின்றி"
"","இறுதிி  ைரவுசெேலவுத்திிட்ட  நிிவைல  அறிிக்வைையாில்  சேேர்க்ைப்"
"","பாடுதில் சேைண்டும்."
