"","ஒதுக்்ககீடு
2"
"","ஐம்பாத்திியாாறு  மில்லியான்  நிானூற்றிி  அறுபாத்திிசெயாட்டாயாிரம்"
"","ரூபாாைாைைிருக்கும்  அரோங்ைத்திின் 
செேலைினத் 
செதிாவைை"
"","யாானது-"
"","(அ)   
திிரட்டு  நிிதிியாத்திிலிருந்து  அல்லது 
  அரோங்"
"5","ைத்திிற்குாியா  அல்லது  அதின்  வைையாாளுவைை"
"","யாிலுள்ளி 
சேைசேறிசேதினும் 
 
நிிதிியாத்திிலிருந்து"
"","அல்லது 
பாணங்ைளிிலிருந்து 
ைழங்ைப்பாட"
"","சேைண்டுசெமன 
இத்திால் 
அதிிைாரமளிிக்ைப்"
"","பாட்டுள்ளி 
செைாடுப்பானவுைளிிலிருந்து 
எதிிர்"
"10","செைாள்ளிப்பாடுதில் சேைண்டும்; அத்துடன்,"
"","(ஆ)    அரோங்ைத்திிற்ைாைவும் 
அதின்"
"","ோர்பாிலும் 
இலங்வைையாிசேலா 
அல்லது"
"","இலங்வைைக்கு 
செைளிியாிசேலா 
திிரட்டப்பாட"
"","சேைண்டியா 
பாணங்ைளுக்ைாை 
இவையாபாான"
"15","ேட்டங்ைளிின் 
நிியாதிிைளிின்பாடி 
இத்திால்"
"","அதிிைாரமளிிக்ைப்பாடுைின்றி  நிிதிியாாண்டு 
2026"
"","இல்  செேய்யாப்பாட்ட  ைடன்  செபாறுவைையாிலிருந்து"
"","எதிிர்செைாள்ளிப்பாடுதில் 
சேைண்டுமாயாின்,"
"","நிிதிியாாண்டு 
2026  இன் 
சேபாாது  அல்லது"
"20","நிிதிியாாண்டு  2026  இன்  முடிைில்  செைாடுக்ைப்"
"","பாட்ட  ஏசேதினும்  சேநிரத்திில்  அத்திவைையா  ைடன்"
"","செபாறுவைையாின் 
நிிலுவைையாாைவுள்ளி 
மீதிி"
"","மூைாயாிரத்து  எண்ணூறு  பாில்லியான்  ரூபாாவைை"
"","ைிஞ்சுதிலாைாது 
என்பாதுடன், 
அத்திவைையா"
"25","ைடன்ைள் 
பாற்றிியா 
ைிபாரங்ைள் 
2024  ஆம்"
"","ஆண்டின்  44  ஆம்  இலக்ை,    பாைிரங்ை  நிிதிிோர்"
"","முைாவைமத்துைச்  ேட்டத்திின்  51  ஆம்  பாிாிைின்"
"","ைீழ் 
பாாராளுமன்றித்திில் 
முன்வைைக்ைப்பாடத்"
"","சேதிவைைப்பாடுத்திப்பாடும் 
இறுதிியாான 
ைரவு"
"30","செேலவுத்  திிட்ட  நிிவைல  அறிிக்வைையாில்  சேேர்க்ைப்"
"","பாடுதில் சேைண்டும்:"
