"","30
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(,) Mizf;FOtpd;  mYty;fspd;  epUthfKk;",""
"","KfhikAk;@ mj;Jld;",""
"","(<)
,r;rl;lj;jpd;fPo;  vf;fUkq;fs;  njhlh;gpy;  tpjpfs;",""
"","Mf;fg;gLtjw;Fj;  Njitg;gLj;jg;gLfpd;wNjh",""
"5","my;yJ mjpfhukspf;fg;gLfpd;wNjh mf;fUkq;fs;",""
"","vy;yhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjp  xt;nthd;Wk;",""
"","mikrrhpdhy; mq;fPfhpf;fg;gLjy; Ntz;Lk;.",""
"","(3) mt;thW mq;fPfhpf;fg;gl;l xt;nthU tpjpAk; th;j;jkhdp",""
"10","apy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","ntspaPl;bd; Nky; eilKiwf;F tUjYk; Ntz;Lk;.",""
"","",""
"","33. (1) mikr;rh; tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;","xOq;F"
"","","tpjpfs;"
"","jpdhy;  Njitg;gLj;jg;gl;l  vy;yhf;  fUkq;fs;  njhlh;gpy;",""
"","vf;fUkq;fs; njhlh;gpy; xOq;Ftpjpfs; Mf;fg;glNtz;Lnkd",""
"15","mjpfhukspf;fg;gLfpd;wNjh  my;yJ    tpjpj;Jiuf;fg;gL",""
"","fpd;wNjh  mf;fUkq;fs; njhlh;gpy; xOq;Ftpjpfis Mf;f",""
"","yhk;.",""
"","(2) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;",""
"20","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  xOq;Ftpjpapy;",""
"","Fwpj;Jiuf;fg;glf; $bathwhd mj;jifa gpe;jpa Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(3) mikr;rhpdhy; Mf;fg;gLk; xt;Nthh; xOq;FtpjpAk;>",""
"","th;j;jkhdpapy; mjd; ntspaPl;bypUe;J %d;Wkhjq;fspDs;",""
"25","mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;  nfhzug;",""
"","gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;",""
"","xOq;Ftpjp  mj;jifa  mq;fPfhu  kWg;Gj;  NjjpapypUe;J>",""
"","Mdhy; mjd; fPo; Kd;dh; nra;ag;gl;l vjw;Fk;  gq;fkpd;wp",""
"","xopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
