"","","njhopy;El;gtpay;  mgptpUj;jpr;  rl;lj;jp"
"","","dhy; jhgpf;fg;gl;l Njrpa tpQ;Qhd kd;wj;"
"10","","jpd; jtprhsh;."
"","(M)","(,jdfj;Jg;gpd;dh;> ''epakpf;fg;gl;l cWg;gpdh;fs;"""""
"","","vdf;  Fwpg;gPL  nra;ag;gLk;)  fy;tp>  ,aw;if"
"","","mwptpay;> 
r%f  kw;Wk;  kdpj  mwptpay;>"
"","","njhopy;El;gk;> 
gz;ghL>  tzpfk; 
kw;Wk;"
"15","","ifj;njhopy;>  njhlh;ghly;>  rkhjhdk;>  kdpj"
"","","chpikfs;>  rl;lk;>  nghJ  eph;thfk;>  Clftpay;>"
"","","Rw;whly;  ghJfhg;G>  muq;Nfw;wf;  fiyfs;>  ,ir"
"","","my;yJ  ,yf;fpak;  Mfpa  Jiwfspy;  Ml;fSf;"
"","","fpilNaapUe;J ed;F Njh;r;rp ngw;wtuhd mikr;r"
"20","","uhy; epakpf;fg;gl;l %d;W cWg;gpdh;fs;."
