"","31
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(4)  VNjDk;  xOq;Ftpjpnahd;W  cl;gphpT  (3)  ,d;fPo;",""
"","vj;Njjpad;W  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLfpd;wNjh",""
"","mj;Njjpgw;wpa  mwptpg;G  th;j;jkhdpapy;  ntspaplg;gLjy;",""
"","Ntz;Lk;.",""
"5","34.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtopahf  Njitg;gLj;","nghUs;"
"","","Nfhly;"
"","jpdhnyhopa-",""
"","''epGzh;""""  vd;gJ    And];Nfh    epfo;r;rpj;jpl;lq;fspd;",""
"","VNjDk; xU gFjpapy; tpNrlj;Jtkhd jpwikAila",""
"","njhopyhz;ikahsh;fs; vdg; nghUshFk;@",""
"10","''mikr;rh;""""  vd;gJ    murpayikg;gpd;  cWg;Giu  44",""
"","my;yJ  45  ,d;fPo;  fy;tp  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;Ls;s mikr;rh; vdg; nghUshFk;@",""
"","''And];Nfh"""" vd;gJ If;fpa ehLfs; fy;tp> mwptpay; kw;Wk;",""
"","gz;ghl;L xOq;fikg;G vdg; nghUshFk;.",""
"15","''And];Nfh epfo;r;rpj;jpl;lq;fs;"""" vd;gJ And];Nfhtpd;",""
"","jpwd;fisf;  nfhz;l  Ie;J  gFjpfs;  vdg;",""
"","nghUshFnkd;gJld;  fy;tp>  ,aw;if  mwptpay;>",""
"","r%f kw;Wk; khDl tpQ;Qhdk;> fyhrhuk; kw;Wk;",""
"","jfty; njhlh;ghly; Mfpatw;iw cs;slf;Ffpd;wJ.",""
"20","35.      ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;F  ,ilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"","NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs  ciu"
