"","ghuk;ghpaj;ij  gpd;tUtdtw;wpD}lhf"
"","ghJfhj;jy;>  Kw;ghJfhj;jy; kw;Wk; Kfhik"
"","nra;jy;-"
"","(m)
Fwpg;ghf>  cyf  ghuk;ghpa  rktha"
"10","topfhl;L  newpfis  jpwk;gl  mKy;"
"","gLj;Jtjd; Clhf fyhrhuk; kw;Wk;"
"",",aw;if kuGhpik gz;Gfis ghJfhj;"
"","jYk; NgZjYk;@"
"","(M)
fl;Lf;fijfs;>  ek;gpf;iffs;> rlq;Ffs;>"
"15","eilKiwfs;>  fyhrhu  ntspfs;>"
"","Ch;tyq;fs;>  eldq;fs;>  muq;Ffs;>"
"","ehlfk;>  ke;jpuq;fs;>  njhlh;ghly;"
"","Kiwfs; kw;Wk; gy Nghd;w gFjpfis"
"","cs;slf;fpa mUtkhd fyhrhu ghuk;"
"20","ghpak; Fwpj;j And];Nfh 2003 khehl;L"
"","topfhl;L  newpfis  Fwpg;ghf    Nkk;"
"","gLj;Jjy;  kw;Wk;  eilKiwg;gLj;j"
"","ypD}lhf  thOk;  ghuk;ghpaj;ij"
"","ghJfhj;jYk;@"
"25","(,) mUq;fhl;rpafq;fspd;  mgptpUj;jp"
"","apD}lhf 1970 kw;Wk; 2001 And];Nfh"
"","rkthaq;fis  Fwpg;ghf  Nkk;gLj;jp"
"","eilKiwg;gLj;JtjD}lhf  mNj"
"","Nghd;W 
fyhrhu 
nghUl;fspd;"
"30","ghJfhg;G kw;Wk; mtw;wpd; rl;ltpNuhj"
"","flj;jYf;F  vjpuhd  Nghuhl;lj;ij"
"","Nkk;gLj;JjYk;@"
