"","","3.  Mizf;FOtpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"","Ntz;Lk;:-",""
"","(m)","And];Nfhtpd; jpwd;fspd; JiwAld; njhlh;Gila"
"","","cyfshtpa  hPjpapy;  ,izf;fg;gl;l  tiyaikg;G"
"5","","Kiwikia trjpaspg;gjD}lhf rh;tNjr kw;Wk;"
"","","Gyikrhh; xj;Jiog;Gf;F Njitahd kd;wj;jpid"
"","","toq;Fjy;@"
"","(M)","And];Nfhtpdhy;  xOq;Fnra;ag;gl;l  cs;~h;>"
"","","gpuhe;jpa kw;Wk; cyfshtpahPjpapyhd  epfo;r;rpj;"
"10","","jpl;lq;fs;  Clhf  fy;tp>  mwptpay;>  fyhrhuk;>"
"","","ntFrd  Clfq;fs;  kw;Wk;  njhlh;ghly;fs;"
"","","njhlh;ghd gFjpfspy; jfty;fspd; ghpkhw;wj;jpw;F"
"","","trjpaspj;jy;> ,jdhy; And];Nfhtpd; jpwikfs;"
"","","njhlh;ghd jfty;fSf;F xU jPh;T ,y;ykhf nraw;"
"15","","gLfpd;wJ@"
"","(,)",",yq;if xU fl;rpahf ,Uf;fpd;w> gue;j mstpyhd"
"","","And];Nfh rkthaq;fspy; cWg;ghf mike;Js;s"
"","","topfhl;L newpfis gpd;gw;Wjy; kw;Wk; eilKiwg;"
"","","gLj;Jtij fz;fhzpg;gjpy; mikr;RfSf;F cjT"
"20","","jy;@"
"","(<)","And];Nfh  gadhspfSf;fpilapy;  Muha;r;rp"
"","","Mtzq;fs;> ntspaPLfs; kw;Wk; rpwe;j eilKiw"
"","","fspy;  ,Ue;J  ngw;w  jfty;fs;  Clf  mwpitf;"
"","","nfhs;tjw;F  mDkjpf;fpd;w  nray;EZf;fq;fis"
"25","","mZFtjw;F Cf;Ftpj;jy;  kw;Wk;  trjpaspj;jy;@"
"","","mj;Jld;"
"","(c)","Ntiyakh;Tfs;> fUj;juq;Ffs; kw;Wk; khehLfis"
"","","elj;Jtjd;  %yk;  fy;tp>  mwptpay;>  fyhrhuk;>"
"","","ntFrd Clfq;fs; kw;Wk; njhlh;ghly;fspy; Njrpa"
"30","","epWtdq;fspd; jifikfis fl;bnaOg;gtjw;F"
"","","cjTjy;."
