"","12
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(,) Mizf;FOtpd; mDkjpAlDk; Mizf;FOtpd;",""
"",",U  cWg;gpdh;fspdJ  Kd;dpiyapYk;jtpu>",""
"","VNjDk; rhjdj;jpy; my;yJ Mtzj;jpy; nghwpf;fg;",""
"","gLjyhfhJ@    mth;fs;    jhk;    rKfkhapUe;jdh;",""
"5","vd;gjw;fj;jhl;rpahf  mr;rhjdj;jpy;  my;yJ",""
"","Mtzj;jpy;  mth;fspd;  ngah;fis  vOjpf;",""
"","ifnahg;gkpLjy; NtzLk;.",""
"","(2) Mizf;FOthdJ> Mizf;FOtpd; ,yr;rpid ve;jr;",""
"","rhjdqfspYk;  Mtzq;fspYk;  nghwpf;fg;gl;Ls;sNjh",""
"10","me;jr; rhjdqfSk; Mtzq;fSk; gw;wpa ,lhg;nghd;iwg;",""
"","NgZjy; Ntz;Lk;.",""
"","","FOf;fisj;"
"","14.     (1) Mizf;FOthdJ ,r;rl;lj;jpd; %yk; mspf;fg;",""
"","","jhgpj;jy;"
"","gl;Ls;s>  Fwpj;jspf;fg;gl;Ls;s  my;yJ  tpjpf;fg;gl;Ls;s",""
"","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis  gpuNahfpg;gjw;F>",""
"15","Ghptjw;F kw;Wk; epiwNtw;Wtjw;F cjTfpd;w mtrpakhd",""
"","my;yJ crpjnkdf; fUjg;gLfpd;w mj;jifa vz;zpf;if",""
"","Nahuhd FOf;fs; kw;Wk; epGzh;fis ,iaghd mjpfhhp",""
"","fSldhd fye;jhNyhridAld; Mizf;FO epakpf;fyhk;.",""
