"","(m)","gpd;tUk; gjtptop cWggpdh;fs;-"
"","","(i) mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"5","","mj;jifa mikr;rpd; Nkyjpfr; nrayhsh;@"
"","","(ii)
cah;fy;tp vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","","mj;jifa mikr;rpd; Nkyjpfr; nrayhsh;@"
"","","(iii)
njhopy;El;gk;  vd;Dk;  tplak;  Fwpj;jspf;"
"10","","fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh;"
"","","my;yJ mtuJ epakj;jh;@"
"","","(iv)
fyhrhu  kw;Wk;  rka  mYty;fs;  vd;Dk;"
"","","tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;"
"","","mikr;Rr; nrayhsh; my;yJ mtuJ epakj;"
"15","","jh;@"
"","","(v)
ntFrd  Clfq;fs;  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","","nrayhsh; my;yJ mtuJ epakj;jh;@"
"","","(vi)
epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"20","","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","","mtuJ epakj;jh;@"
"","","(vii)
ntspehl;L  cwTfs;  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","","nrayhsh; my;yJ mtuJ epakj;jh;@"
"25","","(viii)
Rw;whly; vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","","mtuJ epakj;jh;@"
