"","(4) jtprhsh; RftPdk;> NtW clw;wFjpaPdk;> ,yq;ifapy;",""
"",",y;yhik  vd;w  fhuzkhf  my;yJ  NtW  VNjDk;",""
"","fhuzj;Jf;fhf jkJ gjtpf;Fhpa jj;Jtq;fis> flikfis",""
"","my;yJ  gzpfis  gpuNahfpg;gjw;F  Ghptjw;F  my;yJ",""
"5","epiwNtw;Wtjw;F jw;fhypfkhf ,ayhjtuhftpUf;Fkplj;J>",""
"","gpujpj; jtprhsh;> gpujpj; jtprhsuhf mtuJ flikfSld;",""
"","Nrh;j;J Nkyjpfkhfj; jtprhsuhf nrayhw;wyhk;.",""
"","","Mizf;"
"","7. MnshUth; gpd;tUk; re;jh;g;gq;fspy; Mizf;FOtpd;",""
"","","FOtpd;"
"","cWg;gpdnuhUtuhf epakpf;fg;gLtjw;F my;yJ njhlh;e;J",""
"","","cWg;gpduhf"
"10",",Ug;gjw;F  jfikaw;wtuhjy; Ntz;Lk;-","epakpf;fg;"
"","","gLtjw;fhd"
"","","my;yJ"
"","","njhlh;e;J"
"","(m) mth;  ghuhSkd;wj;jpd;>  VNjDk;  khfhzrig",",Ug;gjw;fhd"
"","","jifik"
"","my;yJ VNjDk; cs;~ujpfhurigapd; cWg;gpd",""
"","","aPdq;fs;"
"","nuhUtuhftpUg;gpd; my;yJ thpd;@",""
"","(M) mth; ,yq;ifg; gpuirahf ,y;yhjpUg;gpd; my;yJ",""
"15",",yq;ifg; gpuirahf ,y;yhnjhope;jpUg;gpd;@",""
"","(,) mth; ,yq;ifapy; my;yJ NtW VNjDk; ehl;bYs;s",""
"","VNjDk; rl;lj;jpd;fPo; fldpWf;f tifaw;wth; my;yJ",""
"","tq;FNuhj;jhsh;  vd  ntspg;gLj;jg;gl;ltUk;",""
"","fldpWf;f tifaw;w jd;ik my;yJ tq;FNuhj;jp",""
"20","ypUe;J  tpLtpf;fg;glhjtuhf  ,Uf;fpd;wtUkhd",""
"","MnshUtuhf> ,Ug;gpd;@",""
"","(<) mth; ,yq;ifapy; my;yJ NtW VNjDk; ehl;by;",""
"","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPd",""
"","kw;wth; vdf; fz;Lgpbf;fg;gl;bUg;gpd;  my;yJ",""
"25","ntspg;gLj;jg;gl;bUg;gpd;@",""
"","(c) mth;  xOf;ff;Nfl;il  cl;gLj;Jfpd;wJk;  MW",""
"","khjq;fSf;Ff;  FiwahjnthU  fhyj;jpw;fhd",""
"","kwpaw;jz;lidahy;  jz;bf;fg;glw;ghyJkhd",""
"","jtnwhd;Wf;Ff; Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@",""
