"5","(i) Kf;fpakhd Njrpa> gpuhe;jpa kw;Wk; g{Nfhs"
"","r%f rthy;fSf;F gjpyspg;gjd; %yk;:-"
"","(m) tsh;e;JtUk;  r%fg;  gpur;ridfs;"
"","kPjhd  ciuahly;fis  tsh;j;jy;"
"","%ykhf fy;tp> tpQ;Qhdk;> fyhrhuk;>"
"10","ntFrd Clfk; kw;Wk; njhlh;ghly;"
"","epfo;r;rpfs;  %ykhf  kdpj  chpik"
"","fis Cf;Ftpj;jy;@"
"","(M) ,lk;ngah;e;j njhopyhsh;fs; kw;Wk;"
"","tpiuthd efukakhf;fy; gpur;rpid"
"15","fis  Nktf;$bajhd  nfhs;if"
"","tFg;ghsh;fs;  kw;Wk;  Muha;r;rp"
"","rKfq;fSf;F ,ilapyhd ciuahl"
"","ypD}lhf  Njrpa>  gpuhe;jpa  kw;Wk;"
"","rh;tNjr  kl;lj;jpyhd  epjp  kw;Wk;"
"20","nghUshjhu  neUf;fbfis  r%f"
"","jhf;fj;jpw;F mwptpay; nfhs;iffis"
"","toq;Fk;  Nehf;fpy;  r%f  khw;wj;"
"","Jiwapy; Muha;r;rp kw;Wk; nfhs;if"
"",",izg;Gfis tYg;gLj;Jjy;@ mj;"
"25","Jld;"
"","(,) clw;fy;tp> tpisahl;L kw;Wk; Nghij"
"","kUe;jpd;  kPJ  nfhs;iffis  Nkk;"
"","gLj;jy;@ mj;Jld;"
