"2A","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'08"
"","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.11.08"
"mwptpf;fg;gl;l gpuNjrj;jpid cs;slf;fpa efu mgptpUj;jp gpuNjrj;jpd; mgptpUj;jpj; jpl;lj;jpw;F 2019 Mk; Mz;L a{d; khjk;",""
"28 Me; jpfjp mDkjp toq;fpNdd; vd;gjid> rl;lj;jpd; cg gpupT 8 (G) ,d; gpufhuk;> ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"kf;fSf;F ,j;jhy; mwptpf;fpd;Nwd;.",""
"","ghl;lyp rk;gpf;f uztf;f>"
"","ghupa efuk; kw;Wk;"
"","Nky;khfhz mgptpUj;jp mikr;ru;."
"ghupa efuk; kw;Wk; Nky;khfhz mgptpUj;jp mikr;R>",""
"17 kw;Wk; 18 Mk; khbfs;>",""
"“R`_Wgha”>",""
"Rg{j;jpGu tPjp>",""
"gj;juKy;iy>",""
"2019> entk;gu; 07.",""
"NkYk; mjp tpNrl tu;j;jkhdp mwptpj;jypy; Fwpg;gplg;gl;Ls;s “mgptpUj;jp gFjpf;fhf” vd;w gFjp “fz;b khefu rigapd;",""
"mwptpf;fg;gl;l efu mgptpUj;jp gpuNjrk; vd;wthW cs;slf;fg;gLk; NghJ 1982 Mk; Mz;bd; 4 Mk; ,yf;f efu mgptpUj;jp",""
"mjpfhu rigapd; (jpUj;jg;gl;l) rl;lj;jpd; 8A gpuptpd; fPo; jahupf;fg;gl;l mgptpUj;jp jpl;lkhdJ” vd;w gFjpf;F khwhf “fz;b",""
"khefu rigapd; mwptpf;fg;gl;l gpuNjrj;jpid cs;slf;fpa fz;b mwptpf;fg;gl;l gpuNjrj;jpw;fhf 1982 Mk; Mz;bd; 4 Mk;",""
",yf;f efu mgptpUj;jp mjpfhu rigapdhy; (jpUj;jg;gl;l) 1978 Mk; Mz;bd; 41 Mk; ,yf;f 8A gpuptpd; fPo; jahupf;fg;gl;l",""
"mgptpUj;jpj; jpl;lkhdJ” vd;w tifapy; fPo; tUkhW jpUj;jpaikf;fg;gly; Ntz;Lk;.",""
"“fz;b khefu rigapd; mwptpf;fg;gl;l efu mgptpUj;jp gpuNjrj;jpw;fhd mgptpUj;jpj; jpl;lj;jpw;fhd mq;fPfhuk;”",""
"“fz;b  khefu rigapd; mwptpf;fg;gl;l efu mgptpUj;jp gpuNjrj;jpd; mgptpUj;jpj; jpl;lj;jpw;fhd mq;fPfhuk;” 1982 Mk;",""
"Mz;bd; 4 Mk; ,yf;f efu mgptpUj;jp mjpfhu rig rl;lj;jpdhy; (jpUj;jg;gl;l) 1978 Mk; Mz;bd; 41 Mk; ,yf;f rl;lj;jpd;",""
"8A gpuptpd; fPo; jahupf;fg;gl;l mgptpUj;jpj; jpl;lkhdJ> ghupa efuk; kw;Wk; Nky;khfhz mgptpUj;jp mikr;ruhfpa ghl;lyp",""
"rk;gpf;f uztf;f mtu;fSf;F Nkw;Fwpg;gpl;l jpUj;jg;gl;l rl;lg;gpupTfspd; fPo; cupj;jhf;fg;gl;l mjpfhuq;fsbg;gilapy;",""
"2019 Mk; Mz;L a{d; khjk; 28 Me; jpfjp mDkjpf;fg;gl;Ls;sJ vd;gij> kf;fSf;F ,j;jhy; mwptpf;fpd;Nwd;.",""
"","fyhepjp [fj; Kdrpq;f>"
"","jiytu;>"
"","efu mgptpUj;jp mjpfhurig."
"2019> entk;gu; 07.",""
",y. 2129/ 96 kw;Wk; 2019.06.28 Me; jpfjpf;Fupa mjp tpNrl tu;j;jkhdpg; gj;jpupifapd; 07-4555/ 14 Mk; ,yf;fj;jpw;fikthd",""
"mwptpj;jypd;> NkNy Fwpg;gplg;gl;Ls;s gpioj;jpUj;jq;fs; ahTk; 2019> a{d; khjk; 28 Me; jpfjp Kjy; eilKiwg;gLj;jg;gl;lJ.",""
"","ghl;lyp rk;gpf;f uztf;f>"
"","ghupa efuk; kw;Wk;"
"","Nky;khfhz mgptpUj;jp mikr;ru;."
"ghupa efuk; kw;Wk; Nky;khfhz mgptpUj;jp mikr;R>",""
"17 kw;Wk; 18 Mk; khbfs;>",""
"“R`_Wgha”>",""
"Rg{j;jpGu tPjp>",""
"gj;juKy;iy>",""
"2019> entk;gu; 07.",""
"11 - 1484",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ."
