"","","15
2023  wxl  2  ork"
"","","mqkre;a:dmk  ld¾hdxYh  mk;"
"^3&","^w&","ld¾hdxYfha m%fhdackh i`oyd md¾,sfïka;=j úiska"
"","","l,ska l,g fjka lrkq ,eìh yels ish¨ uqo,a"
"","","m
udKhka¦"
"","^wd&","fï mk; hgf;a ld¾hdxYfha n,;,"" ld¾h iy"
"","","l¾;jH  l%
shd;aul  lsÍfï  §  iy  bgqlsÍfï  §"
"","","ld¾hdxYhg ,eìh yels ish¨ uqo,a m%udKhka¦ iy"
"","^we&","Y%S ,xldj ;=< fyda Y%S ,xldfjka neyerj l=uk"
"","","fyda hï uQ,dY%hlska wdodhï"" .dia;="" whlsÍï"" m%odk"""
"","",";Hd. fyda mß;Hd. f,i ld¾hdxYhg ,eìh yels"
"","","ish¨ uqo,a m%udKhka"""
