"","","Samanera Akalpa Sangwardena Bikshu"
"","","Vidyalaya (Incorporation)"
"","","Act, No. 25 of 2023"
"","","(4)  For  the  purposes  of  this  section  “qualified  auditor”"
"","means–",""
"","(a)","an individual who, being a member of the Institute"
"","","of Chartered Accountants of Sri Lanka, or of any"
"","","other  institute  established  by  law,  possesses  a"
"","","certificate to practice as an Accountant, issued by"
"","","the Council of such Institute; or"
"","(b)","a firm of Accountants, each of the resident partners of"
"","","which, being a member of the Institute of Chartered"
"","","Accountants  of  Sri  Lanka  or  of  any  other  institute"
"","","established by law, possesses a certificate to practice as"
"","","an Accountant, issued by the Council of such Institute."
"Annual  Report","11.","(1)  The  Committee  shall  prepare  a  report  of  the"
"","","activities of the body corporate for each financial year and"
"","","submit  such  report  together  with  the  audited  statement  of"
"","","accounts certified by the Auditor-General or qualified auditor"
"","","appointed  by  the  Auditor-General,  to  the  Secretary  to  the"
"","","Ministry of the Minister assigned the subject of Education"
"","","under Article 43 or 44 of the Constitution, as the case may"
"","","be,  and  to  the  Registrar  of  Voluntary  Social  Service"
"","","Organizations  appointed  under  the  Voluntary  Social"
"","","Services Organization (Registration and Supervision) Act,"
"","","No. 31 of 1980 before the expiration of six months of the"
"","year succeeding the year to which such report relates.",""
"","","(2) A separate statement of accounts relating to the foreign"
"","","and local moneys received by the body corporate during the"
"","","financial year shall be attached to the report referred to in"
"","subsection (1).",""
"Debts  due  by","12.","All  debts  and  liabilities  of  the  Vidyalaya  existing"
"and  payable  to","",""
"","","on the day immediately preceding the date of commencement"
"the  vidyalaya","",""
"","","of  this  Act,  shall  be  paid  by  the  body  corporate  hereby"
