"","Samanera Akalpa Sangwardena Bikshu",""
"","Vidyalaya (Incorporation)",""
"","Act, No. 25 of 2023",""
"","(3)  The    rules  made  under  subsection  (1),  shall  be",""
"published in the Gazette within three months upon making","",""
"of such rules and shall come into effect on the date thereof.","",""
"","(4) The members of the body corporate shall at all times",""
"be subject to the rules of the body corporate.","",""
"8.","The Committee shall maintain a register of members","Register  of"
"","","members"
"in  which  name,  address  and  other  essential  details  of  the","",""
"members shall be inscribed.","",""
"9.","(1) The body corporate shall have its own Fund.","Fund  of  the"
"","","body  corporate"
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
"donations,  subscriptions,  contributions,  fees  or  grants  for","",""
