"","Samanera Akalpa Sangwardena Bikshu",""
"","Vidyalaya (Incorporation)",""
"","Act, No. 25 of 2023",""
"constituted  and  all  debts  due  to  and  subscriptions  and","",""
"contributions payable to the Vidyalaya on that day shall be","",""
"paid to the body corporate for the purposes of this Act.","",""
"13.","Subject to the provisions of this Act and any other","Body  corporate"
"","","may  hold"
"written law, the body corporate shall be able and capable in","",""
"","","property"
"law to take and hold any property, movable or immovable,","","movable  and"
"","","immovable"
"which may become vested in it by virtue of any purchase,","",""
"grant, gift, testamentary disposition or otherwise, and all such","",""
"property shall be held by the body corporate for the purpose","",""
"of  this  Act  and  subject  to  the  rules  of  the  body  corporate","",""
"made under section 7, with power to sell, mortgage, lease,","",""
"exchange or otherwise dispose of the same.","",""
"14.","The  moneys  and  property  of  the  body  corporate","Application  of"
"","","moneyes  and"
"however  derived  shall  be  applied  solely  towards  the","",""
"","","property"
"promotion of the objects of the body corporate and no portion","",""
"thereof shall be paid or transferred directly or indirectly by","",""
"way of dividend, bonus or profit or otherwise howsoever to","",""
"the members of the body corporate.","",""
"15.","(1)  The  Seal  of  the    body  corporate  shall  not  be","Seal  of  the  body"
"","","corporate"
"affixed to any instrument whatsoever, except in the presence","",""
"of two members of the Committee, who shall sign their names","",""
"to the instrument in token of their presence and such signing","",""
"shall be independent of the signing of any person as a witness.","",""
"","(2) The Seal of the body corporate shall be in the custody",""
"of an office bearer of the Committee as may be decided by","",""
"the Committee.","",""
"16.","(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"there  remains  after  the  satisfaction  of  all  its  debts  and","",""
"","","dissolution"
"liabilities any property whatsoever, such property shall not","",""
"be  distributed  among  the  members  of  the  body  corporate,","",""
