"","Social  Service  Foundation  of Wickramashila
7",""
"","Dharmayathenaya  in  Bandaragama  (Incorporation)",""
"","Act, No. 48 of 2009",""
"13.","Nothing  in  this Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic or of any body politic or","",""
"","","Republic."
"corporation.","",""
"14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"Sinhala and the Tamil texts of this Act, the Sinhala text shall","",""
"","","case  of"
"prevail.","",""
"","","inconsistency."
