"(j)","to  provide  facilities 
to  villagers 
to  go  on",""
"","pilgrimages.",""
"(2)","In  the  implementation  of  the  above  objectives  the",""
"Corporation shall ensure that such implementation is carried","",""
"out  without  distinction  based  on  race,  cast,  religion,","",""
"language, sex or political opinion.","",""
"4.","The  appointment  of  the  Secretary,  Chairman,","Appointment  of"
"","","Officials."
"Treasurer and the Accountant of the Corporation shall be in","",""
"accordance with the rules made hereunder.","",""
"5.","(1) The affairs of the Corporation shall, subject to","Management  of"
"","","the  affairs  of  the"
"the  rules  of  the  Corporation,  made  under  section  7,  be","",""
"","","Corporation."
"administered by an Executive Committee consisting of the","",""
"office-bearers  and  such  number  of  members  as  may  be","",""
"provided  for  in  such  rules  and  elected  in  accordance","",""
"therewith.","",""
"","(2) The  first  Executive  Committee  of  the  Corporation",""
"shall be the Executive Committee of the Foundation holding","",""
"office on the day preceding the date of commencement of","",""
"this Act.","",""
