"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","SOCIAL  SERVICE  FOUNDATION  OF",""
"","WICKRAMASHILA  DHARMAYATHENAYA",""
"","IN  BANDARAGAMA  (INCORPORATION)",""
"","ACT,  NO.  48  OF  2009",""
"","—————————",""
"","[Certified on 24th September, 2009]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of September 25,  2009",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 6.00","","Postage  :  Rs. 5.00"
