"16","2022 wxl 25 ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"","^3& iEu wNshdpkhla u flduidßia ckrd,ajrhd fj; fhduq"
"lrkq ,nk ,sÅ; fyda bf,lafg%dksl udOHhlska jQ fm;aiula",""
"u`.ska bÈßm;a l< hq;= w;r"" ta wNshdpkhg fya;= tys meyeÈ,sju",""
"i`oyka l< hq;= h'",""
"","^4& iEu wNshdpkhla u th ,eî Èk ;syla we;=<; tu"
"wNshdpkh ,enqKq nj okajd heúh hq;= w;r"" tfia oeka jQ úg""",""
"ta oekqï §fï ,smsfha Èkh"" fï j.ka;sfha ld¾hh i`oyd"" tlS",""
"wNshdpkh ,enqKq Èkh f,i i,lkq ,eìh hq;= h(",""
"","tfia jqj o"" fï Wmj.ka;sfha ksYaÑ;j olajd we;s mßÈ"
"hï wNshdpkhla ,eîu ms<sn`o ±kqï §ula isÿ fkdlrk ,o",""
"wjia:djl"" ta wNshdpkh flduidßia ckrd,ajrhdg Ndr ÿka",""
"Èkfha § flduidßia ckrd,ajrhd fj; th ,eî we;s njg",""
"i,lkq ,eìh hq;= h'",""
"","^5&  jd¾;djla  fkdue;s  úgl  ;lafiarejg  tfrysj"
"wNshdpkhla  bÈßm;a  lrk  wjia:djl""  jd¾;djla  iy  tu",""
"jd¾;dj u; whúh hq;= noao yd oKavk uqo, f.jQ njg idlaIs",""
"o iu`. wNshdpkh bÈßm;a l< hq;= h'",""
"","^6& ^1& jk Wmj.ka;sh hgf;a wNshdpkhla bÈßm;a lrk"
"iEu ;eke;a;l= úiska u"" oekgu;a ta ;eke;a;d úiska tfia",""
"lr we;akï ñi"" wod< ld¾;=j i`oyd Tyq úiska imhd we;s",""
"jd¾;dfõ moku u; ta ;eke;a;d úiska f.úh hq;= noao"" ta",""
";lafiare ±kaùfï Èkh f;la ta u; tl;= jQ hï oKavkhla o",""
"iu`. flduidßia ckrd,ajrhdg f.úh hq;= w;r ta f.ùu",""
";yjqre lsÍug ßisÜm;laa wNshdpkhg wuqKd ;sìh hq;= h(",""
"","tfia  jqj  o""  ta  ;lafiare  oekaùfï  ld,fha  §  fyda  Bg"
"wdikak ld,fha § wNshdpl úiska ú¢k ,o nrm;< uq,H",""
"ÿIalr;d fya;= fldg f.k fyda fjk;a idOdrK fya;=jla",""
"lrKfldgf.k wNshdpl ta noao fyda oKavkh f.ùfuka",""
"j<lajd we;s njg flduidßia ckrd,ajrhd iEySug m;aùfuka",""
"miq"" tlS noao iy f.ùfï Èkh f;la ta u; WmÑ; jQ oKavkh",""
"f.ùu i`oyd flduidßia ckrd,ajrhd úiska ld,h §¾> lsÍula",""
"m%odkh l< yels w;r"" ^1&"" ^5& iy ^6& jk Wmj.ka;sj, ld¾h",""
"i`oyd""  ta  §¾>  l<  ld,h  ;=<  bÈßm;a  l<  l=ú;dkaish",""
"wNshdpkhg wuqKk ,o fia i,lkq ,eìh hq;= h'",""
"","^7& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s ld,iSudj"
"we;=<;  bÈßm;a  lrkq  fkd,enQ  fyda  ^3&""  ^5&  iy  ^6&  jk",""
"Wmj.ka;sj,  úêúOdkj,g  wkql+,  fkdjk  iEu",""
"wNshdpkhla u j,x.= fkdúh  hq;= h'",""
