"","41
2022  wxl  25  ork",""
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;",""
"","^W&
tn`ÿ ia:dkhl fyda f.dvke.s,a,l isg ;ud úiska",""
"","fidhd .kq ,enQ iEu ;eke;a;l= u ;ud fhda.H hhs",""
"","woyia lrk mßÈ"" ;ksj fyda fjk;a hï ;eke;a;l=",""
"","bÈßmsg § fï mkf;a lrKd iïnkaOfhka mÍlaId",""
"","l
s
Íu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a flduidßia ckrd,ajrhd",""
"úiska n,h fokq ,enQ ks,Orhl= úiska hï ;eke;a;l=f.ka","",""
"hï .sKqï fmd;la"" f,aLkhla"" jd¾;djla fyda fjk;a ,shú,a,la","",""
";u ika;lhg .kq ,nk wjia:djl"" tA ks,Orhd úiska ;u","",""
"ika;lhg .kq ,enQ fmd;"" f,aLkh"" jd¾;dj fyda ,shú,a,","",""
"ksYaÑ; jYfhka i`oyka flfrk igykla ta ;eke;a;d fj;","",""
"ksl=;a l< hq;= h'","",""
"","^3& hï ks,Orhl= úiska ^1& jk Wmj.ka;sh hgf;a ;ud",""
"ika;lhg .kq ,enQ hï .sKqï fmd;la"" f,aLkhla"" jd¾;djla","",""
"fyda fjk;a ,shú,a,la ta fmd;"" f,aLkh"" jd¾;dj fyda fjk;a","",""
",shú,a, mÍlaId lsÍu i`oyd fyda ta fmd;"" f,aLkh"" jd¾;dj","",""
"fyda ,shú,a, wh;a ;eke;a;dg úreoaOj kvq lghq;= mejÍu","",""
"i`oyd  fyda  ika;lhg  .kq  ,enQ  Èk  isg  wjqreÿ  ;=kla","",""
"fkdblaujk ld,iSudjlg ta ks,Orhd ika;lfha r`ojd ;nd","",""
".kq ,eìh yels h:","",""
"","tfia  jqj  o""  ´kElñka  u  u`.yeÍula  iïnkaOfhka""",""
"wjia:dfjdaÑ;  mßÈ""  45  jk  fyda  46  jk  j.ka;s  hgf;a","",""
"flduidßia ckrd,ajrhd úiska kvq mjrkq ,en we;s wjia:djl""","",""
"tjeks  fmd;la""  f,aLkhla""  jd¾;djla  fyda  ,shú,a,la""  tu","",""
"kvqj mj;ajdf.k hEfï ld¾hh i`oyd wjYH jk ;dla l,a","",""
"r`ojd ;nd .; yels h'","",""
"","53' ^1& nÿ f.ùug we;s j.lSu flduidßia ckrd,ajrhdg","jd¾;d  ;nd"
"","",".ekSu"
"fyda Tyq úiska ;;ald¾h i`oyd n,h mjrk ,o ks,Orhl=g","",""
"k
s
Y","a
Ñ;j ±k .ekSug yels jk mßÈ iEu ,shdmÈxÑ ;eke;a;l=",""
"úiska u lr f.k hkq ,nk fyda lrkq ,nk nÿ wh l< yels","",""
"l%shdldrlï iïnkaOfhka jd¾;d ;nd tajd mj;ajdf.k hd","",""
"hq;= h'","",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  ;nd  .;  hq;=  jd¾;dj,",""
"wdlD;sh  iy  tys  bÈßm;a  l<hq;=  úia;r  flduidßia","",""
"ckrd,ajrhd úiska ksYaÑ;j olajkq ,eìh hq;= h'","",""
