"","^W!&
53  jk  j.ka;sfhka  kshu  lr  we;s  jd¾;d"
"","mj;ajdf.k hdug wfmdfydi;a jk"""
"","iEu ;eke;a;l= u fï mk; hgf;a jrola isÿlrkq ,nk"
"","w;r  ufyia;%d;ajrhl=  bÈßfhys  mj;ajkq  ,nk  ,>q  kvq"
"","úNd.hlska miq jrolre lrkq ,enQ úg remsh,a úismkaoyila"
"","fkd blaujkq ,nk ovhlg fyda udi yhla fkd blaujkq"
"",",nk  ld,iSudjla  i`oyd  fohdldrfhka  tla  wdldrhl"
"","nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu"
"","hk o`vqjï folgu fyda hg;a úh hq;= h'"
"kvq  mejÍu","47' fï fldgi hgf;a jk hï jrola iïnkaOfhka lsisu"
"flduidßia",""
"","kvq mejÍula flduidßia ckrd,ajrhdf.a fufyhùfuka fyda"
"ckrd,ajrhdf.a",""
"","Tyqf.a  wkqu;h  we;sj  fyda  yer""  wdrïN  lrkq  fkd,eìh"
"wkqu;h  we;sj",""
"úh  hq;=  nj","hq;= h'"
