"26","2022 wxl 25 ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"","^2& ta oekaùu ,efnk Èkfhys § tu ;eke;a;d wf;ys we;s"
"","fyda Tyqf.ka whúh hq;= fyda uqo,aj,g o ±kaùfï Èkg miq"
"","udi ;=kl ld,hla we;=<; hï wjia:djl Tyq w;g m;ajk"
"","fyda Tyqf.ka whúh hq;= fyda Tyq úiska f.ùug iQodkï jk"
"fyda ish¨ uqo,aj,g o ta ±kaùu wod< úh hq;= h'",""
"","^3& fï j.ka;sh m%ldr hï f.ùula l< ;eke;a;l= f.ùu"
"","meyer yeß ;eke;a;df.a o wod< wka ish¨ ;eke;a;kaf.a o"
"","n,h hgf;a l%shd l< f,i ie,lsh hq;= h' ;j o"" hï ,sÅ;"
"","kS;shl"" .súiqul fyda tl`.ùul ljr úêúOdkhla ;snqK o"""
"","ish¨ isú,a fyda wmrdO kvq lghq;=j, § ta f.ùu iïnkaO"
"j.lSfuka ta ;eke;a;d ksoyia lrkq ,eìh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a hï ;eke;a;l=g ±kaùula"
"","fok ,o wjia:djl"" ^2& jk Wmj.ka;sfha olajd we;s ld,"
"","iSudj  ;=<  uqo,a  Tyqf.a  w;g  fyda  ika;lhg  Ndr.ekSug"
"","fkd,eîfï fyda ta Wmj.ka;sfha i`oyka ld,iSudj we;=<;"
"","tjeks uqo,a Tyqf.ka whúh hq;= fkdùfï fya;=fjka ta ±kaùu"
"","wkqj l%shd lsÍug fkdyels jkafka kï"" Tyq úiska ta ld,iSudj"
"","bl=;aùfuka Èk oyy;rla we;=<; ta iïnkaOfhka flduidßia"
"ckrd,ajrhd oekqj;a lrñka ,sÅ; oekaùula Èh hq;= h'",""
"","^5&  ^1&  jk  Wmj.ka;sh  hgf;a  oekaùula  fokq  ,enQ  hï"
"",";eke;a;l=g ta ±kaùu wkqj l%shd lsÍug fkdyels jk iy ta"
"",";eke;a;d úiska ^4& jk Wmj.ka;sfhka kshu lr we;s mßÈ"
"","flduidßia ckrd,ajrhdg  oekqï§u meyer yer we;a;d jQ"
"","wjia:djl"" ke;fyd;a ta ;eke;a;d úiska oekaùu yd iïnkaO"
"","noao fyda bka fldgila wvq lr .kq ,enQ fyda wvq lr .ekSug"
"","yelsj  ;snQ  ta  noao  fyda  bka  fldgi  ^2&  jk  Wmj.ka;sfha"
"","olajd  we;s  ld,iSudj  bl=;a  ùfuka  Èk  oyy;rla  we;=<;"
"","flduidßia ckrd,ajrhd úiska kshu lrkq ,enQ mßos f.jd"
"","fkdue;s wjia:djl"" ta ;eke;a;d mqoa.,hl= kï ta mqoa.,hd o"
"","ta ;eke;a;d ixia:d.; lrkq ,enQ fyda fkd,enQ iud.ula"
"","fyda mqoa., uKav,hla kï"" ta iud.fï fyda mqoa., uKav,fha"
"","f,alï"" l<ukdlre fyda m%Odk ks,Orhd o"" tu ;eke;a;dg"
"","wvq  lr  .ekSug  kshu  lrkq  ,enQ  iïmQ¾K  noao  i`oyd"
"","fm!oa.,slj  j.lsj  hq;=  h'  ta  uqo,  fï  mk;ska  úêúOdk"
"","i,iajd  we;s  iEu  ud¾.hlska  u""    wjia:dfjdaÑ;  mßÈ""  ta"
"m
o",".,hdf.ka"" f,alïf.ka"" l<ukdlref.ka fyda fjk;a m%Odk"
"ks,Orhdf.ka whlr .; yels h'",""
