"18","2022 wxl 25 ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"","j<lajkq ,enQfha Y%S ,xldfõ fkdisàu"" frda.d;=r Ndjh fyda"
"","fjk;a  hqla;siy.;  fya;=jla  ksid  njg  flduidßia"
"","ckrd,ajrhd  iEySug  m;a  lrkq  ,nkafka  kï""  flduidßia"
"","ckrd,ajrhd  úiska  ksIam%N  lsÍfï  kshuh  bj;afldg"
"","wNshdpkfha úNd.h i`oyd fõ,djla iy ia:dkhla kshu l<"
"yels h'",""
"","^11& wNshdpkh iïnkaOfhka idlaIs Èh yels hhs flduidßia"
"","ckrd,ajrhd i,lk hï ;eke;a;l= ;ud bÈßfhys fmkS isák"
"","f,i  le|ùfï  n,h  flduidßia  ckrd,ajrhdg  ;sìh  hq;="
"","w;r"" ta ;eke;a;d Èjqreï msg fyda wka f,ilska fyda úNd."
"","lrkq ,eìh yels h' tfia meñKSfï § ta ;eke;a;d úiska"
"","wjYHfhka u ork ,o hï hqla;s iy.; úhoula ,nd .ekSug"
"flduidßia ckrd,ajrhd úiska Tyqg bv ie,ish yels h'",""
