"","AN  ACT  TO  INCORPORATE  THE  MALAIYAGHA STUDENT",""
"","HIGHER EDUCATION FUND",""
"","WHEREAS  a  foundation  called  and  known  as 
the","Preamble"
"","“Malaiyagha  Student  Higher  Education  Fund”  heretofore",""
"","been formed in Sri Lanka for the purpose of effectually carrying",""
"","out and transacting all subjects and matters  connected with",""
"5","the  said  foundation  according  to  the  rules  agreed  by  its",""
"","members:",""
"","AND  WHEREAS  the  said  foundation  has  heretofore",""
"","successfully carried out and transacted the objects and matters",""
"","for which it was formed and has applied to  incorporated and",""
"10","it will be for the public advantage to grant the application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Malaiyagha  Student","Short  title"
"","Higher Education Fund (Incorporation) Act, No.    of 2023.",""
"15","2.
From and after commencement of this Act, such and so","Incorporation"
"","","of  the"
"","many persons as are members of the Corporation “Malaiyagha",""
"","","Malaiyagha"
"","Student Higher Education Fund” (hereinafter referred to as",""
"","","Student"
"","the “Fund”) or shall hereafter be admitted as members of the","Higher"
"","","Education"
"","corporation hereby constituted shall be a body corporate with",""
"","","Fund"
"20","perpetual succession under the name and style of ‘‘Malaiyagha",""
"","Student Higher Education Fund’’ (hereinafter referred to as",""
"","the “Corporation”) and by that name may sue and be sued and",""
"","have full power and authority to have and use a common seal",""
"","and alter the same at its pleasure.",""
"25","3.
The general objects for which the Fund is constituted","General"
"","","objects  of  the"
"","are hereby declared to be:—",""
"","","Corporation"
