"","of not less than two thirds of the members present to make",""
"","rules, not inconsistent with the provisions of this Act or any",""
"","other written law, on all or any of the following matters:-",""
"15","(a)","The classification of members and the admission,"
"","","withdrawal, expulsion of members;"
"","(b)","The election of office bearers, the resignation from,"
"","","vacation of or removal from office bearers and their"
"","","powers, conduct and duties;"
"20","(c)","The election of the members of the Committee of"
"","","the Management and its powers, conduct and duties"
"","","and term of the members;"
"","(d)","The  powers,  conduct,  duties  and  function  of  the"
"","","various  officers,  agents  and  servants  of  the"
"25","","Corporation;"
"","(e)","The  procedure 
to  be  observed  at  and 
the"
"","","summoning  and  holding  of  meetings  of  the"
"","","Committee of Management or sub Committee and"
