"","idudkH úêúOdk",""
"","20'
^1& hï ;eke;a;l= -","jerÈ'"
"","^w& fï  mkf;a  n,h  mjrkq  ,enQ  hï  ks,Orhl=g",""
"5",";ud fj; mjrkq ,enQ n,;, l%shd;aul lsÍfï §",""
"","m%;sfrdaOh mdkafka kï fyda ndOd lrkafka kï¦",""
"","fyda",""
"","^wd& ish  n,;,  iy  l¾;jH  bgq  lsÍfï  §  fyda",""
"","l%
shd;aul  lsÍfï  §  ydksmQrKh  i|yd  jk",""
"10","ld¾hd,hg whq;= f,i ndOd lrkafka kï fyda",""
"","wjysr lrkafka kï¦ fyda",""
"","^we& ydksmQrKh i|yd jk ld¾hd,hg ys;du;d wi;H",""
"","f;dr;=re ,nd fokafka kï¦ fyda",""
"","^wE& fï mkf;a úêúOdk W,a,x>kh lrñka hï ryiH",""
"15","f;dr;=re fy<s lrkafka kï""",""
"","tlS ;eke;a;d ydksmQrKh i|yd jk ld¾hd,fha wêldß n,hg",""
"","úreoaOj wmydi lsÍfï jrog jrolre úh hq;= h'",""
"","^2& hï ;eke;a;l= úiska ydksmQrKh i|yd jk ld¾hd,fha",""
"","wêldß n,hg úreoaOj wmydi lsÍfï jro isÿ lr we;s njg",""
"20","úYajdi lsÍu idOdrK fya;= ydksmQrKh i|yd jk ld¾hd,h",""
"","i;= jk úg §"" ydksmQrKh i|yd jk ld¾hd,h úiska tlS",""
"","lreK wNshdpkdêlrKhg jd¾;d l< hq;= h' ydksmQrKh",""
"","i|yd jk ld¾hd,fha wêldß n,hg úreoaOj isÿ lrk ,o",""
"","iEu  wmydi  lsÍfï  jrolau  wNshdpkdêlrKhg  úreoaOj",""
"25","isÿlrk    ,o    wmydi    lsÍfï    jrola    fuka    i,ld",""
"","wNshdpkdêlrKh úiska ta i|yd o`vqjï meñK úh hq;= h'",""
"","21'
^1& fï mkf;a 25 jk j.ka;sfha úêúOdk i,id we;s","kvqj,ska"
"","","wdrlaId ùu'"
"","mßÈ yer"" ydksmQrKh i|yd jk ld¾hd,fha hï idudðlhl=""",""
"","k
,Orhl= fyda fiajlhl= úiska fï mk; hgf;a ioaNdjfhka",""
"30","lrk ,o fyda lrk ,oehs fyda isÿ lrk ,oehs lshkq ,nk",""
"","hï l%shdjla iïnkaOfhka tu idudðlhdg"" ks,Orhdg fyda",""
