"","13
ydksmQrKh  i`oyd  jk  ld¾hd,h",""
"","^4& ´'tï'mS' iy fjk;a wod< wdh;k bÈßfha fmkS isg",""
"","we;s  mSvdjg  m;a  ;eke;a;ka  iïnkaOfhka  f;dr;=re  ,nd",""
"",".ekSfï §"" ydksmQrKh i|yd jk ld¾hd,h úiska"" tlS mSvdjg",""
"","m;a  ;eke;a;ka  úiska  ydksmQrKh  i|yd  jk  ld¾hd,hg",""
"5","b,a,Sula bÈßm;a lrkq ,en we;a o hkak fkdi,lñka"" ´'tï'mS'",""
"","iy fjk;a wdh;k iu. iïnkaëlrKh lrkq ,eìh hq;= h'",""
"","13'
^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","ryiHNdjh'"
"","jqj  o""  fï  mk;  hgf;a  n,;,  iy  l¾;jH  l%
shd;aul",""
"","l
Ífï § iy bgqlsÍfï § yer"" ydksmQrKh i|yd jk ld¾hd,h",""
"10","i|yd  m;a  lrkq  ,enQ  iEu  idudðlhl=""  ks,Orhl=  iy",""
"","fiajlhl= úiskau Tjqkag ryis.;j ikaksfõokh lrk ,o",""
"","ldrKd iïnkaOfhka"" tu f;dr;=re imhkq ,nk ;eke;a;d",""
"","úiska tys ryiHNdjh ms<sn| wjYH;djh w;ayer oukq ,nk",""
"",";dla ÿrg yer"" tys ryiHNdjh wdrlaId lrkq ,eìh hq;= w;r",""
"15","ryiHNdjh wdrlaId lsÍfï § Bg iydh ,nd Èh hq;= h'",""
"","^2& tys ish¨ o;a; iuqodhka iy o;a;j, wdrlaIdj ;yjqre",""
"","lsÍu i|yd ydksmQrK i|yd jk ld¾hd,h úiska ;dlaIKsl",""
"","wdrlaIdj iemhSu we;=¿ wjYH ish¨ mshjrhka .kq ,eìh",""
"","hq;= h'",""
