"20","l< hq;= h'"
"","^2& iel ÿrelsÍfï ld¾hh i|yd ydksmQrK ,eîu"" hï mSvdjg"
"","m;a ;eke;a;kaf.a whs;sjdislï W,a,x>kh lrkq ,en ;sìh"
"","yels hï ;eke;a;l=g tfrysj"" tu mSvdjg m;a ;eke;a;kag"
"","k
;
fhka ysñ hï ms<shula l%shdfõ fhoùfuka Tjqka je<elaùu"""
"25","fkdl< hq;= njg ksYaÑ;ju úêúOdk i,iajkq ,en we;'"
"","^3& ydksmQrKh i|yd jk ld¾hd,fha úysÿï tallh u.ska"
"","fjk;a hï iqÿiq wêldrhla"" ;eke;a;l= fyda mqoa., uKav,hla"
"","bÈßfha hï mSvdjgm;a ;eke;a;kag fmkS isàug we;s yelshdj"
"","ms<sn|j oekqj;a lrkq ,eìh hq;= h'"
