"","","3
White  Rose  Foundation"
"","","(Incorporation)"
"","(k)","to    promote  arrange  and  organize  exhibitions,"
"","","lectures, seminars, discussions, workshops and other"
"","","activities with a view to accomplishing the  objectives"
"","","of the White Rose Foundation and to print, publish"
"5","","and  distribute  such  books,  journals,  bulletins  and"
"","","newspapers;"
"","(l)","to do all such other acts as may be necessary for the"
"","","carrying out of all or any of the aforesaid objects."
