"","7
rpWth;fs; kw;Wk; ,sk; Ml;fs;",""
"","(jpUj;jk;)",""
"","(3) mg;gphptpw;fhd Xuf;Fwpg;gpy;> ''gps;is my;yJ ,sk;",""
"","jtwhsh; xUtiu"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","''gps;isj; jtwhsiu"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yKk;@",""
"5","11. Kjd;ikr; rl;lthf;fj;jpd; 27 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","27  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mg;gphptpd; (2) cl;gphptpy;> ''28 (1) vd;Dk; gphptpd;fPo;",""
"","my;yJ  29  (1)  vd;Dk;  gphptpd;fPo;""""  vd;Dk;",""
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''28 (1) vd;Dk;",""
"10","gphptpd;fPo;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
"",",Ltjd;%yKk;@ mj;Jld;",""
"","(2) mg;gphptpw;fhd Xuf;Fwpg;gpy; ''gps;is my;yJ ,sk;",""
"","jtwhsiug;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''gps;isj;",""
"","jtwhsiug;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"15","12.  Kjd;ikr;  rl;lthf;fj;jpd;  28  Mk;  gphpthdJ","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (2)  Mk;  cl;gphptpid  ePf;Ftjd;%yk;  ,j;jhy;",""
"","","28  Mk;"
"","jpUj;jg;gLfpd;wJ.","gphptpidj;"
