"","t,a'ã'—´' 7$2018",""
"","cd;sl rdcH iNdfõ 1976 wxl 24 ork Y%S ,xld fiajd",""
"","msßia  l<ukdlrK  wdh;kh  mk;  ixfYdaOkh",""
"","lsÍu  i|yd  jQ  mk;ls'",""
"","","mQ¾úldj'"
"","cd;sl rdcH iNdfõ 1976 wxl 24 ork Y%S ,xld fiajd msßia",""
"","l<ukdlrK wdh;kh mk;ska ixia:d.; lrk ,o Y%S ,xld",""
"","fiajd msßia l<ukdlrK wdh;kfha idudðlhka úiska tys",""
"","kduh ixfYdaOkh lsÍu ms‚i fhdackd iïu;hla iïu; lr",""
"5","f.k we;s fyhska o:",""
"","Y
%S ,xld fiajd msßia l<ukdlrK wdh;kh úiska tlS fhdackd",""
"","iïu;h n,d;aul lsÍu i|yd tys kduh ixfYdaOkh lsÍug",""
"","b,a,d we;s fyhska o"" tA b,a,Sug bv§u iqÿiq jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"10","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï  mk;  2018  wxl        ork  Y%S  ,xld  fiajd  msßia",""
"","l<ukdlrK wdh;kh ^ixfYdaOk& mk; hkqfjka y÷kajkq",""
"",",efí'",""
"","2'
^1& ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","cd;sl  rdcH"
"","","iNdfõ  1976"
"15","lrkq ,nk& cd;sl rdcH iNdfõ 1976 wxl 24 ork Y%S ,xld",""
"","","wxl 24 ork"
"","fiajd msßia l<ukdlrK wdh;kh mk; tys —Y%S ,xld fiajd","mk; yd"
"","",",sÅ;  kS;s"
"","msßia l<ukdlrK wdh;kh˜ hk jpk fhfok ljr fyda",""
"","","hkdÈh"
"","wjia:djl § tA jpk fjkqjg —jr,;a Y%S ,xld fiajd msßia",""
"","","ixfYdaOkh"
"","l<ukdlrK wdh;kh˜ hk jpk wdfoaY lsÍfuka fuhska","lsÍu'"
"20","ixfYdaOkh lrkq ,efí'",""
"","^2& hï ,sÅ; kS;shl —Y%S ,xld fiajd msßia l<ukdlrK",""
"","wdh;kh˜ hk jpk fjkqjg —jr,;a Y%S ,xld fiajd msßia",""
"","l<ukdlrK wdh;kh˜ hk jpk wdfoaY lrkq ,eìh hq;= h'",""
