"","","specified in section 23 of this Act declared at"
"","","the time of ratification of the Convention.”."
"Amendment  of","4.","Section  5  of  the  principal  enactment  is  hereby"
"section  5  of  the","",""
"","","amended in subsection (1) thereof,  by  the  substitution  for"
"principal","",""
"","","the words “the time when it was made available in electronic"
"enactment.","",""
"","","form”, of the words “the time when it was first generated in"
"","","its  final  form  as  a  data  message,  electronic  document,"
"","","electronic record or communication or otherwise”."
"Replacement  of","",""
"","5.","Section  7  of  the  principal  enactment  is  hereby"
"section  7  of  the","",""
"","","repealed and the following section substituted therefor:-"
"principal","",""
"enactment.","",""
"","“Legal","7.  Where  any  written  law  provides  that  a"
"","recognition",""
"","","communication  or  any  other  document  shall,"
"","of  electronic",""
"","","be signed or bear the signature of any person,"
"","signatures.",""
"","","then notwithstanding anything to the contrary"
