"","","electronic record, electronic document or electronic"
"","","communication,”."
"Amendment  of","7.","Section  10  of  the  principal  enactment  is  hereby"
"section  10  of  the","",""
"","","repealed and the following section substituted therefor:-"
"principal","",""
"enactment.","",""
"","“Ministry,","10. Every ministry, department, institution,"
"","department,",""
"","","public corporation or other similar body may,"
"","&  etc,  to",""
"","","subject  to  the  provisions  of  this  Act,  accept"
"","accept  or",""
"","issue  any","or  issue,  any  document  in  the  form  of  data"
"","document  in",""
"","","message,  electronic 
record,  electronic"
"","electronic",""
"","","document  or  other 
communication 
in"
"","form.",""
"","","electronic form.”."
"Insertion  of  new","8.","The  following  new  section  is  hereby  inserted"
"section  11A  in","",""
"","","immediately after section 11 of the principal enactment and"
"the  principal","",""
"","shall have effect as section 11A of that enactment :-",""
"enactment.","",""
"","“Invitation  to","11A.  A  proposal  to  conclude  a  contract"
"","make  offers.",""
"","","made 
through  one  or  more  electronic"
"","","communications which is not addressed to one"
