"","AN ACT TO AMEND THE ELECTRONIC TRANSACTIONS",""
"","ACT, NO. 19 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Electronic Transactions","Short  title."
"(Amendment) Act, No. 25 of 2017.","",""
"2.","The  long  title  of  the  Electronic  Transactions  Act,","Amendment  of"
"","","the  long  title  of"
"No.  19  of  2006  (hereinafter  referred  to  as  the  “principal","",""
"","","Act,  No.  19  of"
"enactment”)  is  hereby  amended,  by  the  substitution  for","",""
"","","2006."
"the words “AND ACCREDITATION OF CERTIFICATION","",""
"SERVICE  PROVIDERS;  AND”,  of  the  words  “AND","",""
"LICENSING AND AUTHORISING OF CERTIFICATION","",""
"SERVICE  PROVIDERS;  TO  GIVE  EFFECT  TO  THE","",""
"PROVISIONS OF THE UNITED NATIONS CONVENTION","",""
"ON THE USE OF ELECTRONIC COMMUNICATIONS IN","",""
"INTERNATIONAL CONTRACTS AND”.","",""
"3.","Section  2  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  2  of  the"
"amended as follows:-","",""
"","","principal"
"","","enactment."
"(1)","by  the  repeal  of  paragraph  (c)  thereof  and  the",""
"","substitution  therefor,  of  the  following  new",""
"","paragraphs:-",""
"","“(c)
to 
facilitate  electronic 
filing  of  any",""
"","application, petition, plaint, answer, written",""
"","submission or any other document with any",""
"","court;",""
"","(ca)
to  facilitate  electronic  filing  of  any  form,",""
"","application, or any other document with any",""
