"","Act, No. 25 of 2017",""
"","(ii)
foreign  exchange  transactions;",""
"","(iii)
inter-bank payment systems, inter-bank",""
"","payment agreements or clearance and",""
"","settlement systems relating to securities",""
"","or other financial assets or instruments;",""
"","and",""
"","(iv)
the  transfer  of  security  rights  in  sale,",""
"","loan  or  holding  of  or  agreement  to",""
"","repurchase securities or other financial",""
"","assets  or  instruments  held  with  an",""
"","intermediary;”;",""
"(2)","by  the  repeal  of  paragraph  (e)  thereof  and  the",""
"","substitution therefor, of the following:-",""
"","“(e)
a  trust  as  defined  in  the  Trusts  Ordinance",""
"","(Chapter  87)  excluding  a  constructive,",""
"","implied and resulting trust;”.",""
"16.","Section  24  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  24  of  the"
"amended as follows:-","",""
"","","principal"
"","","enactment."
"(1)","in subsection (1) thereof, by the substitution for the",""
"","words  and  figures  “subsection  (2)”,  of  the  words",""
"","and figures “section 2.”;",""
"(2)","by  the  repeal  of  paragraph  (c)  of  subsection  (2)",""
"","thereof  and  the  substitution  therefor,  of  the",""
"","following new paragraph:-",""
"","“(c)
the powers, duties and functions of the Task",""
"","Force or body of persons being appointed to",""
"","manage  and  administer  the  Certification",""
"","Authority  in  terms  of  section  18A  and  the",""
"","other  terms  and  conditions  applicable  to",""
"","them;”;",""
"(3)","in paragraph (d) of subsection (2) thereof, by the",""
"","substitution for the words “criteria for accreditation",""
