"jiyg;G 211
murhq;f mr;rfj; jpizf;fsk;","","","",""
"epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","1>024>620>000","111>200>000",""
"eph;khz> nghwpapay; Nritfs;> tPlikg;G> nghJ trjpfs; mikr;R","","","",""
"kPz;LtUk; nrytpdk;","537>455>000","","",""
"%yjdr; nrytpdk;","268>900>000","","",""
"mikT tUkhW :","","","",""
"jiyg;G 123","eph;khz> nghwpapay; Nritfs;> tPlikg;G> nghJ trjpfs; mikr;rh;","","",""
"epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","137>518>000","5>290>000",""
"epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","33>550>000","194>000>000",""
"jiyg;G 309
fl;blj;  jpizf;fsk;","","","",""
"epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","52>787>000","3>140>000",""
"epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","132>365>000","13>980>000",""
"jiyg;G 310
murhq;fj; njhopw;rhiy","","","","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","24>295>000","11>780>000",""
"epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","20>800>000","17>660>000",""
"jiyg;G 311
Njrpa ngsjpf jpl;lkply; jpizf;fsk;","","","",""
"epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","136>140>000","3>050>000",""
"epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","20>000>000",""
"r%f Nritfs; mikr;R","","","",""
"kPz;LtUk; nrytpdk;","545>811>000","","",""
"%yjdr; nrytpdk;","116>807>000","","",""
"mikT tUkhW :","","","",""
"jiyg;G 124
r%f Nritfs; mikr;rh;","","","",""
"epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","138>273>000","11>690>000",""
"epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","134>790>000","72>612>000","27"
