"jiyg;G","","","kPz;LtUk;","%yjdr;",""
",y.","","","nrytpdk;","nrytpdk;","32"
"","","","&gh","&gh",""
"jiyg;G","293",",wg;gh; mgptpUj;jpj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","377>020>000","281>000>000",""
"","","tpisahl;Lj;Jiw  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
442>908>000","","",""
"","","%yjdr; nrytpdk;
763>040>000","","",""
"mikT tUkhW :","","","","",""
"jiyg;G","136","tpisahl;Lj;Jiw mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","80>531>000","4>275>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","87>774>000","91>540>000",""
"jiyg;G","219","tpisahl;Lj;Jiw mgptpUj;jpj; jpizf;fsk;","","","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","69>913>000","8>500>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","204>690>000","658>725>000",""
"","","RNjr kUj;Jtj;Jiw mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
773>250>000","","",""
"","","%yjdr; nrytpdk;
300>000>000","","",""
"mikT tUkhW :","","","","",""
"jiyg;G","138","RNjr kUj;Jtj;Jiw mikr;
;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","169>150>000","64>990>000",""
"","","","-","80>010>000",""
"jiyg;G","220","MAh;Ntj jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","185>438>000","9>700>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","418>662>000","145>300>000",""
