"","","ghJfhg;G mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","191>287>930>000","",""
"","","%yjdr; nrytpdk;","10>929>550>000","",""
"mikT tUkhW :","","","","",""
"jiyg;G","103","ghJfhg;G mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","2>013>300>000","1>539>750>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","710>000>000"
"jiyg;G","222",",yq;ifj;  jiug;gil","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","","","102>507>500>000","2>861>000>000"
"jiyg;G","223",",yq;iff;  flw;gil","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","","","23>837>000>000","2>315>000>000"
"jiyg;G","224",",yq;if thd;gil","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","","","18>266>250>000","1>882>500>000"
"jiyg;G","225","nghypRj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","","","35>577>970>000","1>225>000>000"
"jiyg;G","226","FbtuT> Fbafy;Tj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","","","502>760>000","159>300>000"
"jiyg;G","227","Ml;gjpTj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","","","183>025>000","80>500>000"
"jiyg;G","320","rptpy; ghJfhg;Gj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","","","8>381>450>000","116>000>000"
"jiyg;G","325",",yq;if flNyhug; ghJfhg;Gj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","","","18>675>000","40>500>000"
